% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1446686436
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 38 0 1 1 3 -1 41 29.7467 0 5 -1 -1 -1 -1 -1 -1 -1 1814945 0 0 10 40 38 60 1 1 7
1 0 1 1 1 2 1 1 38 0 1 1 10 -1 35 29.3244 0 5 -1 -1 -1 -1 -1 -1 -1 1815111 0 0 10 40 38 52.2756 1 1 7
1 0 1 1 1 2 1 1 38 0 1 1 18 0 24 28.6489 0 5 -1 -1 -1 -1 -1 -1 -1 1815378 0 0 10 40 38 38 1 1 7
1 0 1 1 1 2 1 1 38 0 1 1 16 1 34 28.0578 0 5 -1 -1 -1 -1 -1 -1 -1 1815611 0 0 10 40 38 38 1 1 7
1 0 1 1 1 2 1 1 38 0 1 1 4 1 44 27.3822 0 5 -1 -1 -1 -1 -1 -1 -1 1815878 0 0 10 40 38 38 4 3 7
1 0 1 1 1 2 1 1 38 0 1 1 1 -1 31 26.7067 0 5 -1 -1 -1 -1 -1 -1 -1 1816144 0 0 10 40 38 38 4 3 7
1 0 1 1 1 2 1 1 38 0 1 1 10 0 24 26.0311 0 5 -1 -1 -1 -1 -1 -1 -1 1816411 0 0 10 40 38 38 4 3 7
1 0 1 1 1 2 1 1 38 0 1 1 11 0 10 25.3556 0 5 -1 -1 -1 -1 -1 -1 -1 1816678 0 0 10 40 38 38 4 3 7
1 0 1 1 1 2 1 1 38 0 1 1 17 -1 45 24.68 0 5 -1 -1 -1 -1 -1 -1 -1 1816944 0 0 10 40 38 38 5 0 7
1 0 1 1 1 1 2 1 38 0 1 1 31 -1 53 24.0045 0 6 -1 -1 -1 -1 -1 -1 -1 1817211 0 0 10 40 38 38 5 0 7
1 0 1 1 1 1 4 1 38 0 1 1 46 -1 48 23.3289 0 6 6 3 5 3 0 1 0 1817477 0 0 10 40 38 38 5 0 7
