% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1445899594
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 36 0 1 1 0 0 13 29.7667 0 5 -1 -1 -1 -1 -1 -1 -1 2097021 0 0 10 40 35 60 2 3 5
0 0 0 1 1 2 1 1 36 0 1 1 2 0 12 29.3778 0 5 -1 -1 -1 -1 -1 -1 -1 2097189 0 0 10 40 35 53.8889 2 3 5
0 0 0 1 1 2 1 1 36 0 1 1 5 0 8 28.7556 0 5 -1 -1 -1 -1 -1 -1 -1 2097456 0 0 10 40 35 35 2 3 5
0 0 0 1 1 2 1 1 36 0 1 1 8 0 9 28.1333 0 5 -1 -1 -1 -1 -1 -1 -1 2097724 0 0 10 40 35 35 2 3 5
0 0 0 1 1 2 1 1 36 0 1 1 10 0 6 27.4333 0 5 -1 -1 -1 -1 -1 -1 -1 2098025 0 0 10 40 35 35 2 1 5
0 0 0 1 1 2 1 1 36 0 1 1 12 0 4 26.8111 0 5 -1 -1 -1 -1 -1 -1 -1 2098292 0 0 10 40 35 35 2 1 5
0 0 0 1 1 2 1 1 36 0 1 1 9 0 12 26.1111 0 5 -1 -1 -1 -1 -1 -1 -1 2098593 0 0 10 40 35 35 2 1 5
0 0 0 1 1 2 1 1 36 0 1 1 7 0 10 25.4889 0 5 -1 -1 -1 -1 -1 -1 -1 2098861 0 0 10 40 35 35 2 1 5
0 0 0 1 1 2 1 1 36 0 1 1 5 0 2 24.7889 0 5 -1 -1 -1 -1 -1 -1 -1 2099162 0 0 10 40 35 35 7 3 5
0 0 0 1 1 2 1 1 36 0 1 1 3 0 8 24.0889 0 5 -1 -1 -1 -1 -1 -1 -1 2099463 0 0 10 40 35 35 7 3 5
0 0 0 1 1 4 1 1 36 0 1 1 2 0 5 23.4667 0 5 5 1 5 0 0 1 0 2099731 0 0 10 40 35 35 7 3 5
