% Tunnel Log: 
% debug seed: 1425515158
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 0 0 354 -1 45 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 18800 0 0 10 40 40 60 7 0 5
0 0 0 1 1 2 1 1 0 0 0 0 350 0 0 29.2889 0 5 -1 -1 -1 -1 -1 -1 -1 18966 0 0 10 40 40 51.5556 7 0 5
0 0 0 1 1 2 1 1 0 0 0 0 350 0 0 28.6667 0 5 -1 -1 -1 -1 -1 -1 -1 19200 0 0 10 40 40 40 7 0 5
0 0 0 1 1 2 1 1 0 0 0 0 350 0 0 27.9556 0 5 -1 -1 -1 -1 -1 -1 -1 19466 0 0 10 40 40 40 7 0 5
0 0 0 1 1 2 1 1 0 0 0 0 350 0 0 27.3334 0 5 -1 -1 -1 -1 -1 -1 -1 19700 0 0 10 40 40 40 7 1 5
0 0 0 1 1 2 1 1 0 0 0 0 350 0 0 26.6222 0 5 -1 -1 -1 -1 -1 -1 -1 19966 0 0 10 40 40 40 7 1 5
0 0 0 1 1 2 1 1 0 0 0 0 350 0 0 26 0 5 -1 -1 -1 -1 -1 -1 -1 20200 0 0 10 40 40 40 7 1 5
0 0 0 1 1 2 1 1 0 0 0 0 350 0 0 25.2889 0 5 -1 -1 -1 -1 -1 -1 -1 20466 0 0 10 40 40 40 7 1 5
0 0 0 1 1 2 1 1 0 0 0 0 350 0 0 24.6667 0 5 -1 -1 -1 -1 -1 -1 -1 20700 0 0 10 40 40 40 4 0 5
0 0 0 1 1 2 1 1 0 0 0 0 350 0 0 23.9556 0 5 -1 -1 -1 -1 -1 -1 -1 20966 0 0 10 40 40 40 4 0 5
0 0 0 1 1 3 1 1 0 0 0 0 350 0 0 23.3334 0 5 5 6 5 5 1 1 0 21200 0 0 10 40 40 40 4 0 5
