% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1446585924
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 2 5 359 0 9 29.82 0 5 -1 -1 -1 -1 -1 -1 -1 27966 0 0 10 40 27 60 1 0 7
1 0 1 1 1 2 1 1 0 0 2 5 358 0 1 29.52 0 5 -1 -1 -1 -1 -1 -1 -1 28133 0 0 10 40 27 60 1 0 7
1 0 1 1 1 2 1 1 0 0 2 5 354 0 21 29.16 0 5 -1 -1 -1 -1 -1 -1 -1 28333 0 0 10 40 27 37.56 1 0 7
1 0 1 1 1 2 1 1 0 0 2 5 353 0 27 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 28699 0 0 10 40 27 27 1 0 7
1 0 1 1 1 2 1 1 0 0 2 5 359 0 22 27.84 0 5 -1 -1 -1 -1 -1 -1 -1 29066 0 0 10 40 27 27 2 0 7
1 0 1 1 1 2 1 1 0 0 2 5 1 0 0 27.18 0 5 -1 -1 -1 -1 -1 -1 -1 29433 0 0 10 40 27 27 2 0 7
1 0 1 1 1 2 1 1 0 0 2 5 0 0 4 26.52 0 5 -1 -1 -1 -1 -1 -1 -1 29799 0 0 10 40 27 27 2 0 7
1 0 1 1 1 2 1 1 0 0 2 5 358 0 7 25.86 0 5 -1 -1 -1 -1 -1 -1 -1 30166 0 0 10 40 27 27 2 0 7
1 0 1 1 1 2 1 1 0 0 2 5 334 2 71 25.14 0 5 -1 -1 -1 -1 -1 -1 -1 30566 0 0 10 40 27 27 1 0 7
1 0 1 1 2 1 1 1 0 0 2 5 317 1 40 24.48 0 4 -1 -1 -1 -1 -1 -1 -1 30933 0 0 10 40 27 27 1 0 7
1 0 1 1 4 1 1 1 0 0 2 5 312 0 7 23.8201 0 4 4 7 3 3 0 1 0 31299 0 0 10 40 27 27 1 0 7
