% Tunnel Log: 
% debug seed: 1463430556
%
% SegEncNW { '0'=no panel, '1'=panel, '4'=obstacle, '5'=collided obstacle, '6'=player, '7'=player right, '8'=player wrong, '2'=target, '3'=fake }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Navigation, 4=Speed, 5=Training 6=Recess, 7=Special 2-Back }
% N-Back { 0, inf }
% Navigation Level { 0, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1, inf }
% Pod Shape { -1, inf }
% Pod Sound { -1, inf }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Navigation Score { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber TaskType N-Back Navigation PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken Timestamp NumObs MinSpeed MaxSpeed BaseSpeed FinalSpeed NavScore SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 66832 0 15 40 22 60 6 8 0 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 66932 0 15 40 22 60 6 8 0 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 67099 0 15 40 22 60 6 8 0 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 67265 0 15 40 22 60 6 5 2 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 67432 0 15 40 22 52.8 6 5 2 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 67665 0 15 40 22 36 6 5 2 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 68032 0 15 40 22 24 6 5 2 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 68465 0 15 40 22 24 6 6 2 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 68865 0 15 40 22 24 6 6 2 5
0 0 0 1 6 1 1 1 0 3 3 4 4 -1 -1 -1 -1 -1 -1 69299 0 15 40 22 24 6 6 2 5
0 0 0 6 1 1 1 1 0 3 3 4 3 -1 -1 -1 -1 -1 -1 69699 0 15 40 22 24 6 6 2 5
0 0 0 7 1 1 1 1 0 3 3 4 3 3 5 4 4 1 1 70132 0 15 40 22 24 6 4 2 5
0 0 0 6 1 1 1 1 0 3 3 4 3 -1 -1 -1 -1 -1 -1 70532 0 15 40 22 24 6 4 2 5
0 0 0 6 4 4 1 1 0 3 3 4 3 -1 -1 -1 -1 -1 -1 70965 2 15 40 22 24 6 4 2 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 71365 0 15 40 22 24 6 4 2 5
0 0 0 1 1 7 1 1 0 3 3 4 5 5 5 4 4 1 1 71799 0 15 40 22 24 6 6 2 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 72199 0 15 40 23 25 6 6 2 5
0 0 0 6 1 1 4 4 0 3 3 4 3 -1 -1 -1 -1 -1 -1 72599 2 15 40 23 25 6 6 2 5
0 0 0 6 1 1 1 1 0 3 3 4 3 -1 -1 -1 -1 -1 -1 72999 0 15 40 23 25 6 6 2 5
0 0 0 7 1 1 1 1 0 3 3 4 3 3 5 4 4 1 1 73399 0 15 40 23 25 6 4 2 5
0 0 0 1 6 1 1 1 0 3 3 4 4 -1 -1 -1 -1 -1 -1 73799 0 15 40 23 25 6 4 2 5
0 0 0 4 6 4 1 1 0 3 3 4 4 -1 -1 -1 -1 -1 -1 74199 2 15 40 23 25 6 4 2 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 74599 0 15 40 23 25 6 4 2 5
0 0 0 1 1 7 1 1 0 3 3 4 5 5 5 4 4 1 1 74999 0 15 40 23 25 6 5 2 5
0 0 0 1 1 1 6 1 0 3 3 4 6 -1 -1 -1 -1 -1 -1 75399 0 15 40 24 25.5 6 5 2 5
0 0 0 1 1 4 6 4 0 3 3 4 6 -1 -1 -1 -1 -1 -1 75765 2 15 40 24 25.5 6 5 2 5
0 0 0 1 1 1 6 1 0 3 3 4 6 -1 -1 -1 -1 -1 -1 76165 0 15 40 24 25.5 6 5 2 5
0 0 0 1 1 1 7 1 0 3 3 4 6 6 5 4 4 1 1 76565 0 15 40 24 25.5 6 6 2 5
0 0 0 1 1 1 6 1 0 3 3 4 6 -1 -1 -1 -1 -1 -1 76965 0 15 40 24 25.5 6 6 2 5
0 0 0 1 1 4 6 4 0 3 3 4 6 -1 -1 -1 -1 -1 -1 77332 2 15 40 24 25.5 6 6 2 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 77732 0 15 40 24 25.5 6 6 2 5
0 0 0 1 1 7 1 1 0 3 3 4 5 5 5 4 4 1 1 78132 0 15 40 24 25.5 6 8 0 5
0 0 0 1 1 6 1 1 0 3 3 4 5 -1 -1 -1 -1 -1 -1 78532 0 15 40 25 26 6 8 0 5
0 0 0 4 6 1 1 4 0 3 3 4 4 -1 -1 -1 -1 -1 -1 78899 2 15 40 25 26 6 8 0 5
