% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454014145
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 4 1 355 1 46 29.8933 0 5 -1 -1 -1 -1 -1 -1 -1 37666 0 0 10 40 16 60 5 2 5
0 0 0 1 1 2 1 1 0 0 4 1 348 1 41 29.7156 0 5 -1 -1 -1 -1 -1 -1 -1 37833 0 0 10 40 16 60 5 2 5
0 0 0 1 1 2 1 1 0 0 4 1 340 1 44 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 37999 0 0 10 40 16 60 5 2 5
0 0 0 1 2 1 1 1 0 0 4 1 332 0 23 29.3245 0 4 -1 -1 -1 -1 -1 -1 -1 38199 0 0 10 40 16 44.5511 5 2 5
0 0 0 1 2 1 1 1 0 0 4 1 330 0 14 28.9689 0 4 -1 -1 -1 -1 -1 -1 -1 38533 0 0 10 40 16 16 7 0 5
0 0 0 1 2 1 1 1 0 0 4 1 321 1 56 28.3289 0 4 -1 -1 -1 -1 -1 -1 -1 39133 0 0 10 40 16 16 7 0 5
0 0 0 1 2 1 1 1 0 0 4 1 316 -1 58 27.6534 0 4 -1 -1 -1 -1 -1 -1 -1 39766 0 0 10 40 16 16 7 0 5
0 0 0 1 2 1 1 1 0 0 4 1 328 1 59 26.9778 0 4 -1 -1 -1 -1 -1 -1 -1 40399 0 0 10 40 16 16 7 0 5
0 0 0 1 2 1 1 1 0 0 4 1 293 0 18 26.3023 0 4 -1 -1 -1 -1 -1 -1 -1 41033 0 0 10 40 16 16 1 2 5
0 0 0 1 2 1 1 1 0 0 4 1 295 0 25 25.6623 0 4 -1 -1 -1 -1 -1 -1 -1 41633 0 0 10 40 16 16 1 2 5
0 0 0 1 4 1 1 1 0 0 4 1 311 0 6 24.9868 0 4 4 2 2 2 0 1 0 42266 0 0 10 40 16 16 1 2 5
0 0 0 1 2 1 1 1 0 0 4 1 300 0 5 29.4311 0 4 -1 -1 -1 -1 -1 -1 -1 42899 0 0 10 40 16 16 1 2 5
0 0 0 1 2 1 1 1 0 0 4 1 335 -4 147 28.7556 0 4 -1 -1 -1 -1 -1 -1 -1 43533 0 0 10 40 16 16 3 0 5
0 0 0 1 1 1 2 1 0 0 4 1 48 -1 50 28.1156 0 6 -1 -1 -1 -1 -1 -1 -1 44133 0 0 10 40 16 16 3 0 5
