% Tunnel Log: 
% debug seed: 1415642016
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1, inf }
% Pod Shape { -1, inf }
% Pod Sound { -1, inf }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 26266 0 10 40 17 60 4 3 3
0 0 0 0 1 2 1 0 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 26433 0 10 40 17 60 4 3 3
0 0 0 0 1 2 1 0 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 26599 0 10 40 17 60 4 3 3
0 0 0 0 1 2 1 0 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 26799 0 10 40 17 41.2711 4 3 3
0 0 0 0 1 2 1 0 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 27199 0 10 40 17 17 7 0 3
0 0 0 0 1 2 1 0 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 27799 0 10 40 17 17 7 0 3
0 0 0 0 1 2 1 0 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 28399 0 10 40 17 17 7 0 3
0 0 0 0 1 2 1 0 0 0 0 2 -16 0 0 5 -1 -1 -1 -1 -1 -1 -1 28966 0 10 40 17 17 7 0 3
0 0 0 0 2 1 1 0 0 0 0 2 -34 0 0 4 -1 -1 -1 -1 -1 -1 -1 29566 0 10 40 17 17 0 2 3
0 0 0 0 2 1 1 0 0 0 0 2 -44 0 0 4 -1 -1 -1 -1 -1 -1 -1 30166 0 10 40 17 17 0 2 3
0 0 0 0 4 1 1 0 0 0 0 2 -44 0 0 4 4 3 5 3 0 1 1 30766 0 10 40 16 16 0 2 3
0 0 0 0 1 2 1 0 0 0 0 2 346 0 0 5 -1 -1 -1 -1 -1 -1 -1 31399 0 10 40 16 16 0 2 3
0 0 0 0 1 2 1 0 0 0 0 2 356 0 0 5 -1 -1 -1 -1 -1 -1 -1 32033 0 10 40 16 16 1 1 3
0 0 0 0 1 2 1 0 0 0 0 2 358 0 0 5 -1 -1 -1 -1 -1 -1 -1 32633 0 10 40 16 16 1 1 3
