% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455145716
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 29.9 0 5 -1 -1 -1 -1 -1 -1 -1 39999 0 0 10 40 15 60 6 0 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 40166 0 0 10 40 15 60 6 0 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 29.5667 0 5 -1 -1 -1 -1 -1 -1 -1 40333 0 0 10 40 15 60 6 0 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 29.4 0 5 -1 -1 -1 -1 -1 -1 -1 40499 0 0 10 40 15 51 6 0 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 29.1333 0 5 -1 -1 -1 -1 -1 -1 -1 40766 0 0 10 40 15 27 6 2 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 41399 0 0 10 40 15 15 6 2 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 27.8334 0 5 -1 -1 -1 -1 -1 -1 -1 42066 0 0 10 40 15 15 6 2 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 27.1667 0 5 -1 -1 -1 -1 -1 -1 -1 42733 0 0 10 40 15 15 6 2 5
0 0 0 1 1 1 2 1 0 0 1 3 40 1 33 26.5001 0 6 -1 -1 -1 -1 -1 -1 -1 43399 0 0 10 40 15 15 3 0 5
0 0 0 1 1 1 2 1 0 0 1 3 42 0 0 25.8334 0 6 -1 -1 -1 -1 -1 -1 -1 44066 0 0 10 40 15 15 3 0 5
0 0 0 1 1 1 4 1 0 0 1 3 42 0 0 25.1667 0 6 6 1 5 0 0 1 0 44732 0 0 10 40 15 15 3 0 5
0 0 0 1 1 2 1 1 0 0 1 3 346 -5 155 28.5001 0 5 -1 -1 -1 -1 -1 -1 -1 45399 0 0 10 40 15 15 3 0 5
0 0 0 1 2 1 1 1 0 0 1 3 322 0 0 27.8334 0 4 -1 -1 -1 -1 -1 -1 -1 46066 0 0 10 40 15 15 6 2 5
0 0 0 1 2 1 1 1 0 0 1 3 312 0 0 27.1668 0 4 -1 -1 -1 -1 -1 -1 -1 46732 0 0 10 40 15 15 6 2 5
0 0 0 1 4 1 1 1 0 0 1 3 312 0 0 26.5001 0 4 4 2 5 2 0 1 0 47399 0 0 10 40 15 15 6 2 5
0 0 0 1 2 1 1 1 0 0 1 3 328 4 144 29.4333 0 4 -1 -1 -1 -1 -1 -1 -1 48066 0 0 10 40 15 15 6 2 5
