% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1462312943
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 3 1 0 0 6 29.9067 0 5 -1 -1 -1 -1 -1 -1 -1 25233 0 0 10 40 14 60 3 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 5 29.7511 0 5 -1 -1 -1 -1 -1 -1 -1 25399 0 0 10 40 14 60 3 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 6 29.5956 0 5 -1 -1 -1 -1 -1 -1 -1 25566 0 0 10 40 14 60 3 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 8 29.44 0 5 -1 -1 -1 -1 -1 -1 -1 25733 0 0 10 40 14 54.48 3 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 11 29.2222 0 5 -1 -1 -1 -1 -1 -1 -1 25966 0 0 10 40 14 34.4444 1 1 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 16 28.7245 0 5 -1 -1 -1 -1 -1 -1 -1 26499 0 0 10 40 14 14 1 1 3
0 0 0 0 1 2 1 0 0 0 3 1 1 0 22 28.04 0 5 -1 -1 -1 -1 -1 -1 -1 27233 0 0 10 40 14 14 1 1 3
0 0 0 0 1 2 1 0 0 0 3 1 2 0 1 27.3867 0 5 -1 -1 -1 -1 -1 -1 -1 27933 0 0 10 40 14 14 1 1 3
0 0 0 0 1 2 1 0 0 0 3 1 335 1 41 26.7023 0 5 -1 -1 -1 -1 -1 -1 -1 28666 0 0 10 40 14 14 5 3 3
0 0 0 0 2 1 1 0 0 0 3 1 330 0 16 26.0489 0 4 -1 -1 -1 -1 -1 -1 -1 29366 0 0 10 40 14 14 5 3 3
0 0 0 0 4 1 1 0 0 0 3 1 315 1 31 25.3956 0 4 4 5 5 3 0 1 0 30066 0 0 10 40 14 14 5 3 3
0 0 0 0 2 1 1 0 0 0 3 1 326 -3 97 29.4089 0 4 -1 -1 -1 -1 -1 -1 -1 30799 0 0 10 40 14 14 5 3 3
0 0 0 0 1 1 2 0 0 0 3 1 41 -1 49 28.7556 0 6 -1 -1 -1 -1 -1 -1 -1 31499 0 0 10 40 14 14 0 1 3
