% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455833353
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 4 1 343 3 170 29.8533 0 5 -1 -1 -1 -1 -1 -1 -1 9500 0 0 10 40 22 60 0 0 7
1 0 1 1 2 1 1 1 0 0 4 1 315 5 165 29.6089 0 4 -1 -1 -1 -1 -1 -1 -1 9666 0 0 10 40 22 60 0 0 7
1 0 1 1 2 1 1 1 0 0 4 1 287 5 165 29.3644 0 4 -1 -1 -1 -1 -1 -1 -1 9833 0 0 10 40 22 49.6978 0 0 7
1 0 2 1 1 1 1 1 0 0 4 1 231 5 166 28.8755 0 2 -1 -1 -1 -1 -1 -1 -1 10166 0 0 10 40 22 22 0 0 7
1 0 2 1 1 1 1 1 0 0 4 1 225 5 170 28.1911 0 2 -1 -1 -1 -1 -1 -1 -1 10633 0 0 10 40 22 22 2 1 7
1 0 2 1 1 1 1 1 0 0 4 1 225 7 182 27.5555 0 2 -1 -1 -1 -1 -1 -1 -1 11066 0 0 10 40 22 22 2 1 7
1 0 2 1 1 1 1 1 0 0 4 1 244 -2 67 26.8711 0 2 -1 -1 -1 -1 -1 -1 -1 11533 0 0 10 40 22 22 2 1 7
1 0 1 2 1 1 1 1 0 0 4 1 266 -2 72 26.2355 0 3 -1 -1 -1 -1 -1 -1 -1 11966 0 0 10 40 22 22 2 1 7
1 0 1 2 1 1 1 1 0 0 4 1 282 0 18 25.5511 0 3 -1 -1 -1 -1 -1 -1 -1 12433 0 0 10 40 22 22 1 0 7
1 0 1 2 1 1 1 1 0 0 4 1 288 0 1 24.8666 0 3 -1 -1 -1 -1 -1 -1 -1 12900 0 0 10 40 22 22 1 0 7
1 0 1 4 1 1 1 1 0 0 4 1 278 0 15 24.2311 0 3 3 1 0 0 0 1 0 13333 0 0 10 40 22 22 1 0 7
1 0 1 2 1 1 1 1 0 0 4 1 290 -1 44 29.4622 0 3 -1 -1 -1 -1 -1 -1 -1 13800 0 0 10 40 22 22 1 0 7
1 0 1 2 1 1 1 1 0 0 4 1 280 2 68 28.7778 0 3 -1 -1 -1 -1 -1 -1 -1 14266 0 0 10 40 22 22 3 2 7
1 0 1 2 1 1 1 1 0 0 4 1 261 0 23 28.1422 0 3 -1 -1 -1 -1 -1 -1 -1 14700 0 0 10 40 22 22 3 2 7
1 0 1 4 1 1 1 1 0 0 4 1 279 -1 51 27.4578 0 3 3 0 1 1 0 1 0 15166 0 0 10 40 22 22 3 2 7
