% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1456438477
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 29.92 0 5 -1 -1 -1 -1 -1 -1 -1 24566 0 0 10 40 12 60 3 2 3
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 29.7867 0 5 -1 -1 -1 -1 -1 -1 -1 24733 0 0 10 40 12 60 3 2 3
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 29.6533 0 5 -1 -1 -1 -1 -1 -1 -1 24899 0 0 10 40 12 60 3 2 3
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 29.52 0 5 -1 -1 -1 -1 -1 -1 -1 25066 0 0 10 40 12 60 3 2 3
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 29.36 0 5 -1 -1 -1 -1 -1 -1 -1 25266 0 0 10 40 12 46.56 5 3 3
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 29.1467 0 5 -1 -1 -1 -1 -1 -1 -1 25533 0 0 10 40 12 26.08 5 3 3
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 28.5867 0 5 -1 -1 -1 -1 -1 -1 -1 26233 0 0 10 40 12 12 5 3 3
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 27.92 0 5 -1 -1 -1 -1 -1 -1 -1 27066 0 0 10 40 12 12 5 3 3
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 27.2533 0 5 -1 -1 -1 -1 -1 -1 -1 27899 0 0 10 40 12 12 3 1 3
0 0 0 0 1 2 1 0 0 0 2 4 0 0 0 26.5867 0 5 -1 -1 -1 -1 -1 -1 -1 28733 0 0 10 40 12 12 3 1 3
0 0 0 0 1 4 1 0 0 0 2 4 0 0 0 25.92 0 5 5 7 3 3 0 1 0 29566 0 0 10 40 12 12 3 1 3
