% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454615958
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 2 2 359 0 0 29.9 0 5 -1 -1 -1 -1 -1 -1 -1 41999 0 0 10 40 15 60 6 1 8
1 1 1 1 1 2 1 1 0 0 2 2 359 0 3 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 42166 0 0 10 40 15 60 6 1 8
1 1 1 1 1 2 1 1 0 0 2 2 358 0 5 29.5667 0 5 -1 -1 -1 -1 -1 -1 -1 42333 0 0 10 40 15 60 6 1 8
1 1 1 1 1 2 1 1 0 0 2 2 357 0 4 29.4 0 5 -1 -1 -1 -1 -1 -1 -1 42499 0 0 10 40 15 51 6 1 8
1 1 1 1 1 2 1 1 0 0 2 2 356 0 2 29.1333 0 5 -1 -1 -1 -1 -1 -1 -1 42766 0 0 10 40 15 27 7 3 8
1 1 1 1 1 2 1 1 0 0 2 2 354 0 2 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 43399 0 0 10 40 15 15 7 3 8
1 1 1 1 1 2 1 1 0 0 2 2 352 0 4 27.8334 0 5 -1 -1 -1 -1 -1 -1 -1 44066 0 0 10 40 15 15 7 3 8
1 1 1 1 2 1 1 1 0 0 2 2 328 3 113 27.1667 0 4 -1 -1 -1 -1 -1 -1 -1 44732 0 0 10 40 15 15 7 3 8
1 1 1 1 2 1 1 1 0 0 2 2 294 0 14 26.5001 0 4 -1 -1 -1 -1 -1 -1 -1 45399 0 0 10 40 15 15 1 0 8
1 1 1 2 1 1 1 1 0 0 2 2 265 0 15 25.8334 0 3 -1 -1 -1 -1 -1 -1 -1 46066 0 0 10 40 15 15 1 0 8
1 1 1 4 1 1 1 1 0 0 2 2 266 0 15 25.1667 0 3 3 7 2 2 0 1 0 46732 0 0 10 40 15 15 1 0 8
1 1 2 1 1 1 1 1 0 0 2 2 200 4 124 29.4333 0 2 -1 -1 -1 -1 -1 -1 -1 47399 0 0 10 40 15 15 1 0 8
1 2 1 5 5 1 1 1 0 0 2 2 175 0 14 28.7667 0 1 -1 -1 -1 -1 -1 -1 -1 48066 2 0 10 40 15 15 0 0 8
