% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455825396
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 2 5 357 1 33 29.8933 0 5 -1 -1 -1 -1 -1 -1 -1 40433 0 0 10 40 16 60 1 3 5
0 0 0 1 1 2 1 1 0 0 2 5 354 2 67 29.7156 0 5 -1 -1 -1 -1 -1 -1 -1 40599 0 0 10 40 16 60 1 3 5
0 0 0 1 1 2 1 1 0 0 2 5 355 0 9 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 40766 0 0 10 40 16 60 1 3 5
0 0 0 1 1 2 1 1 0 0 2 5 356 0 23 29.3245 0 5 -1 -1 -1 -1 -1 -1 -1 40966 0 0 10 40 16 44.5511 1 3 5
0 0 0 1 1 2 1 1 0 0 2 5 354 0 1 28.9689 0 5 -1 -1 -1 -1 -1 -1 -1 41299 0 0 10 40 16 16 2 2 5
0 0 0 1 1 2 1 1 0 0 2 5 358 0 8 28.3289 0 5 -1 -1 -1 -1 -1 -1 -1 41899 0 0 10 40 16 16 2 2 5
0 0 0 1 1 2 1 1 0 0 2 5 2 0 3 27.6534 0 5 -1 -1 -1 -1 -1 -1 -1 42533 0 0 10 40 16 16 2 2 5
0 0 0 1 1 2 1 1 0 0 2 5 337 3 105 26.9778 0 5 -1 -1 -1 -1 -1 -1 -1 43166 0 0 10 40 16 16 2 2 5
0 0 0 1 2 1 1 1 0 0 2 5 302 0 1 26.3023 0 4 -1 -1 -1 -1 -1 -1 -1 43799 0 0 10 40 16 16 5 1 5
0 0 0 1 2 1 1 1 0 0 2 5 308 0 26 25.6623 0 4 -1 -1 -1 -1 -1 -1 -1 44399 0 0 10 40 16 16 5 1 5
0 0 0 1 4 1 1 1 0 0 2 5 319 0 14 24.9868 0 4 4 7 0 0 0 1 0 45032 0 0 10 40 16 16 5 1 5
0 0 0 1 2 1 1 1 0 0 2 5 308 1 48 28.3112 0 4 -1 -1 -1 -1 -1 -1 -1 45666 0 0 10 40 16 16 5 1 5
0 0 0 2 1 1 1 1 0 0 2 5 270 1 54 27.6357 0 3 -1 -1 -1 -1 -1 -1 -1 46299 0 0 10 40 16 16 3 1 5
