% Tunnel Log: 
% debug seed: 1423525359
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 1 0 1 0 29.8933 0 5 -1 -1 -1 -1 -1 -1 -1 18833 0 0 10 40 16 60 4 0 3
0 0 0 0 1 2 1 0 0 0 2 1 0 1 0 29.7156 0 5 -1 -1 -1 -1 -1 -1 -1 19000 0 0 10 40 16 60 4 0 3
0 0 0 0 1 2 1 0 0 0 2 1 0 1 0 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 19166 0 0 10 40 16 60 4 0 3
0 0 0 0 1 2 1 0 0 0 2 1 0 1 0 29.3245 0 5 -1 -1 -1 -1 -1 -1 -1 19366 0 0 10 40 16 44.5511 4 0 3
0 0 0 0 1 2 1 0 0 0 2 1 0 1 0 28.9689 0 5 -1 -1 -1 -1 -1 -1 -1 19700 0 0 10 40 16 16 5 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 1 0 28.3289 0 5 -1 -1 -1 -1 -1 -1 -1 20300 0 0 10 40 16 16 5 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 1 0 27.6534 0 5 -1 -1 -1 -1 -1 -1 -1 20933 0 0 10 40 16 16 5 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 1 0 26.9778 0 5 -1 -1 -1 -1 -1 -1 -1 21566 0 0 10 40 16 16 5 2 3
0 0 0 0 1 1 2 0 0 0 2 1 25 0 0 26.3023 0 6 -1 -1 -1 -1 -1 -1 -1 22200 0 0 10 40 16 16 6 2 3
0 0 0 0 1 1 2 0 0 0 2 1 45 1 0 25.6623 0 6 -1 -1 -1 -1 -1 -1 -1 22799 0 0 10 40 16 16 6 2 3
0 0 0 0 1 1 4 0 0 0 2 1 45 1 0 24.9868 0 6 6 5 3 3 0 1 0 23433 0 0 10 40 16 16 6 2 3
0 0 0 0 1 1 2 0 0 0 2 1 45 1 0 29.4311 0 6 -1 -1 -1 -1 -1 -1 -1 24066 0 0 10 40 16 16 6 2 3
0 0 0 0 1 1 2 0 0 0 2 1 45 1 0 28.7556 2.667 6 -1 -1 -1 -1 -1 -1 -1 24699 0 0 10 40 16.5 16 0 3 3
0 0 0 0 1 1 2 0 0 0 2 1 45 1 0 28.7556 2.007 6 -1 -1 -1 -1 -1 -1 -1 25299 0 0 10 40 16.5 16.5 0 3 3
0 0 0 0 1 1 3 0 0 0 2 1 45 1 0 28.7556 1.347 6 6 5 3 3 1 1 1 25899 0 0 10 40 16.5 16.5 0 3 3
