% Tunnel Log: 
% debug seed: 1423172349
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 1 353 -2 61 29.8933 0 5 -1 -1 -1 -1 -1 -1 -1 11166 0 0 10 40 16 60 1 2 3
0 0 0 0 1 2 1 0 0 0 2 1 345 -1 32 29.7156 0 5 -1 -1 -1 -1 -1 -1 -1 11333 0 0 10 40 16 60 1 2 3
0 0 0 0 1 2 1 0 0 0 2 1 344 0 0 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 11500 0 0 10 40 16 60 1 2 3
0 0 0 0 1 2 1 0 0 0 2 1 344 0 0 29.3245 0 5 -1 -1 -1 -1 -1 -1 -1 11700 0 0 10 40 16 44.5511 1 2 3
0 0 0 0 1 2 1 0 0 0 2 1 344 0 0 28.9689 0 5 -1 -1 -1 -1 -1 -1 -1 12033 0 0 10 40 16 16 0 1 3
0 0 0 0 1 2 1 0 0 0 2 1 344 0 0 28.3289 0 5 -1 -1 -1 -1 -1 -1 -1 12633 0 0 10 40 16 16 0 1 3
0 0 0 0 1 2 1 0 0 0 2 1 350 0 0 27.6534 0 5 -1 -1 -1 -1 -1 -1 -1 13266 0 0 10 40 16 16 0 1 3
0 0 0 0 1 2 1 0 0 0 2 1 353 0 0 26.9778 0 5 -1 -1 -1 -1 -1 -1 -1 13900 0 0 10 40 16 16 0 1 3
0 0 0 0 2 1 1 0 0 0 2 1 315 -4 0 26.3023 0 4 -1 -1 -1 -1 -1 -1 -1 14533 0 0 10 40 16 16 2 2 3
0 0 0 0 2 1 1 0 0 0 2 1 315 0 0 25.6623 0 4 -1 -1 -1 -1 -1 -1 -1 15133 0 0 10 40 16 16 2 2 3
0 0 0 0 4 1 1 0 0 0 2 1 325 9 0 24.9868 0 4 4 5 3 3 0 0 0 15766 0 0 10 40 16 16 2 2 3
0 0 0 0 2 1 1 0 0 0 2 1 315 0 0 24.3112 0 4 -1 -1 -1 -1 -1 -1 -1 16400 0 0 10 40 16 16 2 2 3
0 0 0 0 2 1 1 0 0 0 2 1 315 0 0 23.6357 0 4 -1 -1 -1 -1 -1 -1 -1 17033 0 0 10 40 16 16 1 1 3
0 0 0 0 2 1 1 0 0 0 2 1 315 0 0 22.9957 0 4 -1 -1 -1 -1 -1 -1 -1 17633 0 0 10 40 16 16 1 1 3
