% Tunnel Log: 
% debug seed: 1463012470
%
% SegEncNW { '0'=no panel, '1'=panel, '4'=obstacle, '5'=collided obstacle, '6'=player, '7'=player right, '8'=player wrong, '2'=target, '3'=fake }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Navigation, 4=Speed, 5=Training 6=Recess, 7=Special 2-Back }
% N-Back { 0, inf }
% Navigation Level { 0, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1, inf }
% Pod Shape { -1, inf }
% Pod Sound { -1, inf }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Navigation Score { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber TaskType N-Back Navigation PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken Timestamp NumObs MinSpeed MaxSpeed BaseSpeed FinalSpeed NavScore SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 2233 0 15 40 19 60 4 8 0 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 2333 0 15 40 19 60 4 8 0 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 2499 0 15 40 19 60 4 8 0 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 2666 0 15 40 19 60 4 6 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 2833 0 15 40 19 52.2 4 6 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 3066 0 15 40 19 34 4 6 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 3499 0 15 40 19 21 4 6 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 3966 0 15 40 19 21 4 5 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 4466 0 15 40 19 21 4 5 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 4933 0 15 40 19 21 4 5 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 5399 0 15 40 19 21 4 5 2 5
0 0 0 1 1 7 1 1 0 3 3 2 5 5 5 4 4 1 1 5899 0 15 40 19 21 4 4 2 5
0 0 0 1 1 1 6 1 0 3 3 2 6 -1 -1 -1 -1 -1 -1 6366 0 15 40 19 21 4 4 2 5
0 0 0 1 1 4 6 1 0 3 3 2 6 -1 -1 -1 -1 -1 -1 6833 1 15 40 19 21 4 4 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 7299 0 15 40 19 21 4 4 2 5
0 0 0 7 1 1 1 1 0 3 3 2 3 3 5 4 4 1 1 7799 0 15 40 19 21 4 5 2 5
0 0 0 6 1 1 1 1 0 3 3 2 3 -1 -1 -1 -1 -1 -1 8266 0 15 40 20 22 4 5 2 5
0 0 0 6 1 1 4 1 0 3 3 2 3 -1 -1 -1 -1 -1 -1 8700 1 15 40 20 22 4 5 2 5
0 0 0 6 1 1 1 1 0 3 3 2 3 -1 -1 -1 -1 -1 -1 9166 0 15 40 20 22 4 5 2 5
0 0 0 7 1 1 1 1 0 3 3 2 3 3 5 4 4 1 1 9600 0 15 40 20 22 4 4 2 5
0 0 0 6 1 1 1 1 0 3 3 2 3 -1 -1 -1 -1 -1 -1 10066 0 15 40 20 22 4 4 2 5
0 0 0 1 6 1 1 4 0 3 3 2 4 -1 -1 -1 -1 -1 -1 10533 1 15 40 20 22 4 4 2 5
0 0 0 1 6 1 1 1 0 3 3 2 4 -1 -1 -1 -1 -1 -1 10966 0 15 40 20 22 4 4 2 5
0 0 0 1 7 1 1 1 0 3 3 2 4 4 5 4 4 1 1 11433 0 15 40 20 22 4 6 2 5
0 0 0 1 6 1 1 1 0 3 3 2 4 -1 -1 -1 -1 -1 -1 11866 0 15 40 21 23 4 6 2 5
0 0 0 1 1 6 4 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 12300 1 15 40 21 23 4 6 2 5
0 0 0 1 1 1 6 1 0 3 3 2 6 -1 -1 -1 -1 -1 -1 12733 0 15 40 21 23 4 6 2 5
0 0 0 1 1 1 7 1 0 3 3 2 6 6 5 4 4 1 1 13166 0 15 40 21 23 4 4 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 13600 0 15 40 21 23 4 4 2 5
0 0 0 4 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 14033 1 15 40 21 23 4 4 2 5
0 0 0 1 1 6 1 1 0 3 3 2 5 -1 -1 -1 -1 -1 -1 14466 0 15 40 21 23 4 4 2 5
0 0 0 0 1 7 1 0 0 3 3 2 5 5 5 4 4 1 1 14900 0 15 40 21 23 4 8 0 3
0 0 0 0 1 6 1 0 0 3 3 3 5 -1 -1 -1 -1 -1 -1 15333 0 15 40 22 24 4 8 0 3
