% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1463444753
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 464141 0 0 10 40 40 60 7 1 5
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 29.2889 0 5 -1 -1 -1 -1 -1 -1 -1 464308 0 0 10 40 40 51.5556 7 1 5
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 28.6667 0 5 -1 -1 -1 -1 -1 -1 -1 464541 0 0 10 40 40 40 7 1 5
0 0 0 1 2 1 1 1 0 0 1 1 318 -5 274 27.9556 0 4 -1 -1 -1 -1 -1 -1 -1 464808 0 0 10 40 40 40 7 1 5
0 0 0 2 1 1 1 1 0 0 1 1 271 -5 157 27.3334 0 3 -1 -1 -1 -1 -1 -1 -1 465041 0 0 10 40 40 40 6 3 5
0 0 0 1 2 1 1 1 0 0 1 1 325 2 368 26.6222 0 4 -1 -1 -1 -1 -1 -1 -1 465307 0 0 10 40 40 40 6 3 5
0 0 0 1 1 1 2 1 0 0 1 1 30 7 217 26 0 6 -1 -1 -1 -1 -1 -1 -1 465541 0 0 10 40 40 40 6 3 5
0 0 0 1 1 1 1 2 0 0 1 1 71 3 111 25.2889 0 7 -1 -1 -1 -1 -1 -1 -1 465807 0 0 10 40 40 40 6 3 5
0 0 0 1 1 1 2 1 0 0 1 1 61 0 89 24.6667 0 6 -1 -1 -1 -1 -1 -1 -1 466041 0 0 10 40 40 40 4 2 5
0 0 0 1 1 1 2 1 0 0 1 1 45 -1 35 23.9556 0 6 -1 -1 -1 -1 -1 -1 -1 466307 0 0 10 40 40 40 4 2 5
0 0 0 1 1 1 4 1 0 0 1 1 49 0 0 23.3334 0 6 6 3 5 3 0 1 0 466541 0 0 10 40 40 40 4 2 5
0 0 0 1 1 1 2 1 0 0 1 1 49 0 0 28.6223 0 6 -1 -1 -1 -1 -1 -1 -1 466807 0 0 10 40 40 40 4 2 5
0 0 0 1 1 1 2 1 0 0 1 1 45 0 0 28.0001 0 6 -1 -1 -1 -1 -1 -1 -1 467040 0 0 10 40 40 40 2 0 5
0 0 0 1 1 2 1 1 0 0 1 1 4 -4 125 27.289 0 5 -1 -1 -1 -1 -1 -1 -1 467307 0 0 10 40 40 40 2 0 5
0 0 0 1 4 2 1 1 0 0 1 1 345 -1 0 26.6667 0 5 4 2 5 2 0 0 0 467540 0 0 10 40 40 40 2 0 5
