% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1462924950
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 29.76 0 5 -1 -1 -1 -1 -1 -1 -1 2717468 0 0 10 40 36 60 7 1 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 29.36 0 5 -1 -1 -1 -1 -1 -1 -1 2717635 0 0 10 40 36 53.28 7 1 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 28.72 0 5 -1 -1 -1 -1 -1 -1 -1 2717903 0 0 10 40 36 36 7 1 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 28.08 0 5 -1 -1 -1 -1 -1 -1 -1 2718171 0 0 10 40 36 36 7 1 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 27.44 0 5 -1 -1 -1 -1 -1 -1 -1 2718438 0 0 10 40 36 36 5 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 26.72 0 5 -1 -1 -1 -1 -1 -1 -1 2718739 0 0 10 40 36 36 5 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 26.08 0 5 -1 -1 -1 -1 -1 -1 -1 2719007 0 0 10 40 36 36 5 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 25.44 0 5 -1 -1 -1 -1 -1 -1 -1 2719274 0 0 10 40 36 36 5 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 24.72 0 5 -1 -1 -1 -1 -1 -1 -1 2719575 0 0 10 40 36 36 0 0 3
0 0 0 0 1 1 2 0 0 0 1 1 28 3 111 24.08 0 6 -1 -1 -1 -1 -1 -1 -1 2719843 0 0 10 40 36 36 0 0 3
0 0 0 0 1 1 4 0 0 0 1 1 45 1 0 23.44 0 6 6 0 5 1 0 1 0 2720110 0 0 10 40 36 36 0 0 3
0 0 0 0 1 1 2 0 0 0 1 1 45 1 0 28.72 0 6 -1 -1 -1 -1 -1 -1 -1 2720411 0 0 10 40 36 36 0 0 3
0 0 0 0 1 1 2 0 0 0 1 1 25 -1 111 28.08 0 6 -1 -1 -1 -1 -1 -1 -1 2720679 0 0 10 40 36 36 3 0 3
0 0 0 0 2 1 1 0 0 0 1 1 315 -6 209 27.44 0 4 -1 -1 -1 -1 -1 -1 -1 2720947 0 0 10 40 36 36 3 0 3
0 0 0 0 4 1 1 0 0 0 1 1 315 -1 0 26.72 0 4 4 2 5 2 0 1 0 2721248 0 0 10 40 36 36 3 0 3
0 0 0 0 2 1 1 0 0 0 1 1 315 -1 0 29.6 0 4 -1 -1 -1 -1 -1 -1 -1 2721515 0 0 10 40 36 36 3 0 3
0 0 0 0 2 1 1 0 0 0 1 1 318 0 0 28.96 0 4 -1 -1 -1 -1 -1 -1 -1 2721783 0 0 10 40 36 36 8 0 3
