% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1463185440
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 29.7733 0 5 -1 -1 -1 -1 -1 -1 -1 436648 0 0 10 40 34 60 4 2 5
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 29.3956 0 5 -1 -1 -1 -1 -1 -1 -1 436814 0 0 10 40 34 54.5689 4 2 5
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 28.7911 0 5 -1 -1 -1 -1 -1 -1 -1 437081 0 0 10 40 34 34 4 2 5
0 0 0 1 1 2 1 1 0 0 2 2 333 -4 223 28.1867 0 5 -1 -1 -1 -1 -1 -1 -1 437348 0 0 10 40 34 34 4 2 5
0 0 0 2 1 1 1 1 0 0 2 2 270 -5 153 27.5067 0 3 -1 -1 -1 -1 -1 -1 -1 437648 0 0 10 40 34 34 5 1 5
0 0 0 1 2 1 1 1 0 0 2 2 317 3 277 26.8267 0 4 -1 -1 -1 -1 -1 -1 -1 437947 0 0 10 40 34 34 5 1 5
0 0 0 1 1 2 1 1 0 0 2 2 14 4 135 26.1467 0 5 -1 -1 -1 -1 -1 -1 -1 438247 0 0 10 40 34 34 5 1 5
0 0 0 1 1 1 2 1 0 0 2 2 40 1 55 25.4667 0 6 -1 -1 -1 -1 -1 -1 -1 438547 0 0 10 40 34 34 5 1 5
0 0 0 1 1 1 2 1 0 0 2 2 61 3 186 24.7866 0 6 -1 -1 -1 -1 -1 -1 -1 438847 0 0 10 40 34 34 5 1 5
0 0 0 1 1 1 1 2 0 0 2 2 90 2 45 24.1822 0 7 -1 -1 -1 -1 -1 -1 -1 439114 0 0 10 40 34 34 5 1 5
0 0 0 1 1 1 1 4 0 0 2 2 90 1 0 23.5022 0 7 7 7 3 3 0 1 0 439414 0 0 10 40 34 34 5 1 5
