% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1461954422
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.8667 0 5 -1 -1 -1 -1 -1 -1 -1 33999 0 0 10 40 20 60 6 3 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.6444 0 5 -1 -1 -1 -1 -1 -1 -1 34166 0 0 10 40 20 60 6 3 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.4222 0 5 -1 -1 -1 -1 -1 -1 -1 34333 0 0 10 40 20 53.7778 6 3 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.0667 0 5 -1 -1 -1 -1 -1 -1 -1 34599 0 0 10 40 20 25.3333 6 3 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 28.4 0 5 -1 -1 -1 -1 -1 -1 -1 35099 0 0 10 40 20 20 5 2 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 27.7333 0 5 -1 -1 -1 -1 -1 -1 -1 35599 0 0 10 40 20 20 5 2 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 27.0666 0 5 -1 -1 -1 -1 -1 -1 -1 36099 0 0 10 40 20 20 5 2 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 26.4 0 5 -1 -1 -1 -1 -1 -1 -1 36599 0 0 10 40 20 20 5 2 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 25.7333 0 5 -1 -1 -1 -1 -1 -1 -1 37099 0 0 10 40 20 20 2 3 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 25.0666 0 5 -1 -1 -1 -1 -1 -1 -1 37599 0 0 10 40 20 20 2 3 5
0 0 0 1 1 4 1 1 0 0 1 2 0 0 0 24.3999 0 5 5 1 5 0 0 1 0 38099 0 0 10 40 20 20 2 3 5
