% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1461888734
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 1 1 354 1 53 29.86 0 5 -1 -1 -1 -1 -1 -1 -1 131232 0 0 10 40 21 60 3 3 7
1 0 1 1 1 2 1 1 0 0 1 1 340 4 142 29.6267 0 5 -1 -1 -1 -1 -1 -1 -1 131399 0 0 10 40 21 60 3 3 7
1 0 1 1 1 2 1 1 0 0 1 1 336 0 27 29.3933 0 5 -1 -1 -1 -1 -1 -1 -1 131565 0 0 10 40 21 51.68 3 3 7
1 0 1 1 2 1 1 1 0 0 1 1 325 0 22 28.9733 0 4 -1 -1 -1 -1 -1 -1 -1 131865 0 0 10 40 21 21 3 3 7
1 0 1 1 2 1 1 1 0 0 1 1 326 0 7 28.32 0 4 -1 -1 -1 -1 -1 -1 -1 132332 0 0 10 40 21 21 7 0 7
1 0 1 1 1 2 1 1 0 0 1 1 351 -4 130 27.6666 0 5 -1 -1 -1 -1 -1 -1 -1 132799 0 0 10 40 21 21 7 0 7
1 0 1 1 1 1 2 1 0 0 1 1 35 -1 34 26.9666 0 6 -1 -1 -1 -1 -1 -1 -1 133299 0 0 10 40 21 21 7 0 7
1 0 1 1 1 1 2 1 0 0 1 1 41 0 5 26.3133 0 6 -1 -1 -1 -1 -1 -1 -1 133766 0 0 10 40 21 21 7 0 7
1 0 1 1 1 1 2 1 0 0 1 1 41 0 10 25.66 0 6 -1 -1 -1 -1 -1 -1 -1 134233 0 0 10 40 21 21 2 2 7
1 0 1 1 1 1 2 1 0 0 1 1 41 0 10 24.96 0 6 -1 -1 -1 -1 -1 -1 -1 134733 0 0 10 40 21 21 2 2 7
1 0 1 1 1 1 4 1 0 0 1 1 41 0 5 24.3066 0 6 6 1 5 0 0 1 0 135199 0 0 10 40 21 21 2 2 7
