% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1462318144
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 2 358 0 21 29.8667 0 5 -1 -1 -1 -1 -1 -1 -1 66799 0 0 10 40 20 60 1 1 3
0 0 0 0 1 2 1 0 0 0 2 2 355 0 24 29.6444 0 5 -1 -1 -1 -1 -1 -1 -1 66965 0 0 10 40 20 60 1 1 3
0 0 0 0 1 2 1 0 0 0 2 2 351 0 22 29.4222 0 5 -1 -1 -1 -1 -1 -1 -1 67132 0 0 10 40 20 53.7778 1 1 3
0 0 0 0 1 2 1 0 0 0 2 2 345 0 24 29.0667 0 5 -1 -1 -1 -1 -1 -1 -1 67399 0 0 10 40 20 25.3333 1 1 3
0 0 0 0 2 1 1 0 0 0 2 2 334 0 22 28.4 0 4 -1 -1 -1 -1 -1 -1 -1 67899 0 0 10 40 20 20 5 3 3
0 0 0 0 2 1 1 0 0 0 2 2 322 0 22 27.7333 0 4 -1 -1 -1 -1 -1 -1 -1 68399 0 0 10 40 20 20 5 3 3
0 0 0 0 2 1 1 0 0 0 2 2 315 0 23 27.0666 0 4 -1 -1 -1 -1 -1 -1 -1 68899 0 0 10 40 20 20 5 3 3
0 0 0 0 2 1 1 0 0 0 2 2 315 0 24 26.4 0 4 -1 -1 -1 -1 -1 -1 -1 69399 0 0 10 40 20 20 5 3 3
0 0 0 0 2 1 1 0 0 0 2 2 315 0 22 25.7333 0 4 -1 -1 -1 -1 -1 -1 -1 69899 0 0 10 40 20 20 2 1 3
0 0 0 0 2 1 1 0 0 0 2 2 315 0 24 25.0666 0 4 -1 -1 -1 -1 -1 -1 -1 70399 0 0 10 40 20 20 2 1 3
0 0 0 0 4 1 1 0 0 0 2 2 315 0 23 24.3999 0 4 4 7 0 0 0 1 0 70899 0 0 10 40 20 20 2 1 3
