% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454455684
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 29.7867 0 5 -1 -1 -1 -1 -1 -1 -1 42899 0 0 10 40 32 60 3 0 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 29.4311 0 5 -1 -1 -1 -1 -1 -1 -1 43066 0 0 10 40 32 56.1422 3 0 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 28.9333 0 5 -1 -1 -1 -1 -1 -1 -1 43299 0 0 10 40 32 32 3 0 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 28.2222 0 5 -1 -1 -1 -1 -1 -1 -1 43633 0 0 10 40 32 32 3 0 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 27.5822 0 5 -1 -1 -1 -1 -1 -1 -1 43933 0 0 10 40 32 32 6 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 26.9422 0 5 -1 -1 -1 -1 -1 -1 -1 44233 0 0 10 40 32 32 6 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 26.2311 0 5 -1 -1 -1 -1 -1 -1 -1 44566 0 0 10 40 32 32 6 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 25.5911 0 5 -1 -1 -1 -1 -1 -1 -1 44866 0 0 10 40 32 32 6 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 0 24.88 0 5 -1 -1 -1 -1 -1 -1 -1 45199 0 0 10 40 32 32 1 1 3
0 0 0 0 1 2 1 0 0 0 1 2 -1 0 0 24.24 0 5 -1 -1 -1 -1 -1 -1 -1 45499 0 0 10 40 32 32 1 1 3
0 0 0 0 2 1 4 0 0 0 1 2 315 -3 0 23.5999 0 4 6 3 5 3 0 0 0 45799 0 0 10 40 32 32 1 1 3
