% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 887102
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 29.8267 0 5 -1 -1 -1 -1 -1 -1 -1 446979 0 0 10 40 26 60 1 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 447145 0 0 10 40 26 60 1 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 29.1911 0 5 -1 -1 -1 -1 -1 -1 -1 447345 0 0 10 40 26 38.9956 1 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 28.5556 0 5 -1 -1 -1 -1 -1 -1 -1 447712 0 0 10 40 26 26 1 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 27.92 0 5 -1 -1 -1 -1 -1 -1 -1 448078 0 0 10 40 26 26 4 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 27.2267 0 5 -1 -1 -1 -1 -1 -1 -1 448478 0 0 10 40 26 26 4 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 26.5911 0 5 -1 -1 -1 -1 -1 -1 -1 448845 0 0 10 40 26 26 4 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 25.8978 0 5 -1 -1 -1 -1 -1 -1 -1 449245 0 0 10 40 26 26 4 2 3
0 0 0 0 1 1 2 0 0 0 1 1 41 2 78 25.2045 0 6 -1 -1 -1 -1 -1 -1 -1 449645 0 0 10 40 26 26 6 3 3
0 0 0 0 1 1 2 0 0 0 1 1 45 0 0 24.5689 0 6 -1 -1 -1 -1 -1 -1 -1 450011 0 0 10 40 26 26 6 3 3
0 0 0 0 1 1 4 0 0 0 1 1 45 0 0 23.8756 0 6 6 3 5 3 0 1 0 450411 0 0 10 40 26 26 6 3 3
