% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1239677
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 29.8933 0 5 -1 -1 -1 -1 -1 -1 -1 462175 0 0 10 40 16 60 7 0 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 29.7156 0 5 -1 -1 -1 -1 -1 -1 -1 462342 0 0 10 40 16 60 7 0 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 462508 0 0 10 40 16 60 7 0 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 29.3245 0 5 -1 -1 -1 -1 -1 -1 -1 462708 0 0 10 40 16 44.5511 7 0 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 28.9689 0 5 -1 -1 -1 -1 -1 -1 -1 463041 0 0 10 40 16 16 3 2 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 28.3289 0 5 -1 -1 -1 -1 -1 -1 -1 463641 0 0 10 40 16 16 3 2 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 27.6534 0 5 -1 -1 -1 -1 -1 -1 -1 464274 0 0 10 40 16 16 3 2 5
0 0 0 1 1 2 1 1 0 0 1 3 0 0 0 26.9778 0 5 -1 -1 -1 -1 -1 -1 -1 464908 0 0 10 40 16 16 3 2 5
0 0 0 1 1 1 1 2 0 0 1 3 90 4 0 26.3023 0 7 -1 -1 -1 -1 -1 -1 -1 465541 0 0 10 40 16 16 5 3 5
0 0 0 1 1 1 1 2 0 0 1 3 90 0 0 25.6623 0 7 -1 -1 -1 -1 -1 -1 -1 466141 0 0 10 40 16 16 5 3 5
0 0 0 1 1 1 1 4 0 0 1 3 90 0 0 24.9868 0 7 7 0 5 1 0 1 0 466774 0 0 10 40 16 16 5 3 5
