% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 351218
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 29.9 0 5 -1 -1 -1 -1 -1 -1 -1 1237986 0 0 10 40 15 60 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 1238152 0 0 10 40 15 60 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 29.5667 0 5 -1 -1 -1 -1 -1 -1 -1 1238319 0 0 10 40 15 60 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 29.4 0 5 -1 -1 -1 -1 -1 -1 -1 1238485 0 0 10 40 15 51 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 29.1333 0 5 -1 -1 -1 -1 -1 -1 -1 1238752 0 0 10 40 15 27 0 1 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 1239385 0 0 10 40 15 15 0 1 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 27.8334 0 5 -1 -1 -1 -1 -1 -1 -1 1240052 0 0 10 40 15 15 0 1 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 27.1667 0 5 -1 -1 -1 -1 -1 -1 -1 1240718 0 0 10 40 15 15 0 1 3
0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 26.5001 0 5 -1 -1 -1 -1 -1 -1 -1 1241385 0 0 10 40 15 15 6 0 3
0 0 0 0 1 2 1 0 0 0 0 0 3 0 0 25.8334 0 5 -1 -1 -1 -1 -1 -1 -1 1242051 0 0 10 40 15 15 6 0 3
0 0 0 0 3 2 1 0 0 0 0 0 -7 0 0 25.1667 0 5 4 6 5 5 1 0 0 1242718 0 0 10 40 15 15 6 0 3
0 0 0 0 1 2 1 0 0 0 0 0 -13 0 0 24.5001 0 5 -1 -1 -1 -1 -1 -1 -1 1243384 0 0 10 40 15 15 6 0 3
0 0 0 0 1 2 1 0 0 0 0 0 -6 0 0 23.8334 0 5 -1 -1 -1 -1 -1 -1 -1 1244051 0 0 10 40 15 15 1 3 3
0 0 0 0 1 2 1 0 0 0 0 0 -1 0 0 23.1668 0 5 -1 -1 -1 -1 -1 -1 -1 1244717 0 0 10 40 15 15 1 3 3
0 0 0 0 1 3 1 0 0 0 0 0 1 0 0 22.5001 0 5 5 6 5 5 1 1 0 1245384 0 0 10 40 15 15 1 3 3
0 0 0 0 1 2 1 0 0 0 0 0 1 0 0 24.516 0 5 -1 -1 -1 -1 -1 -1 -1 1246017 0 0 10 40 15.5 15.5 1 3 3
0 0 0 0 1 2 1 0 0 0 0 0 15 0 0 23.8271 0 5 -1 -1 -1 -1 -1 -1 -1 1246683 0 0 10 40 15.5 15.5 8 0 3
0 0 0 0 1 1 2 0 0 0 0 0 30 0 0 23.1727 0 6 -1 -1 -1 -1 -1 -1 -1 1247317 0 0 10 40 15.5 15.5 3 2 3
0 0 0 0 1 1 3 0 0 0 0 0 39 0 0 22.5182 0 6 6 6 5 5 1 1 0 1247950 0 0 10 40 15.5 15.5 3 2 3
0 0 0 0 1 1 2 0 0 0 0 0 40 0 0 24.513 0 6 -1 -1 -1 -1 -1 -1 -1 1248583 0 0 10 40 16 16 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 1 0 0 23.8374 0 5 -1 -1 -1 -1 -1 -1 -1 1249216 0 0 10 40 16 16 3 2 3
