% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1463167115
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 29.9067 0 5 -1 -1 -1 -1 -1 -1 -1 701317 0 0 10 40 14 60 5 3 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 29.7511 0 5 -1 -1 -1 -1 -1 -1 -1 701483 0 0 10 40 14 60 5 3 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 29.5956 0 5 -1 -1 -1 -1 -1 -1 -1 701650 0 0 10 40 14 60 5 3 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 29.44 0 5 -1 -1 -1 -1 -1 -1 -1 701816 0 0 10 40 14 54.48 5 3 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 29.2222 0 5 -1 -1 -1 -1 -1 -1 -1 702050 0 0 10 40 14 34.4444 5 1 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 28.7245 0 5 -1 -1 -1 -1 -1 -1 -1 702583 0 0 10 40 14 14 5 1 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 28.04 0 5 -1 -1 -1 -1 -1 -1 -1 703316 0 0 10 40 14 14 5 1 3
0 0 0 0 1 2 1 0 0 0 1 3 10 3 170 27.3867 0 5 -1 -1 -1 -1 -1 -1 -1 704016 0 0 10 40 14 14 5 1 3
0 0 0 0 1 1 2 0 0 0 1 3 45 1 0 26.7023 0 6 -1 -1 -1 -1 -1 -1 -1 704749 0 0 10 40 14 14 1 1 3
0 0 0 0 1 1 2 0 0 0 1 3 45 1 0 26.0489 0 6 -1 -1 -1 -1 -1 -1 -1 705449 0 0 10 40 14 14 1 1 3
0 0 0 0 1 1 4 0 0 0 1 3 45 1 0 25.3956 0 6 6 1 5 0 0 1 0 706149 0 0 10 40 14 14 1 1 3
0 0 0 0 1 2 1 0 0 0 1 3 -1 -2 0 28.7112 0 5 -1 -1 -1 -1 -1 -1 -1 706882 0 0 10 40 14 14 1 1 3
0 0 0 0 1 2 1 0 0 0 1 3 0 0 0 28.0578 0 5 -1 -1 -1 -1 -1 -1 -1 707582 0 0 10 40 14 14 0 1 3
0 0 0 0 1 2 1 0 0 0 1 3 -1 0 0 27.3734 0 5 -1 -1 -1 -1 -1 -1 -1 708315 0 0 10 40 14 14 0 1 3
0 0 0 0 1 4 1 0 0 0 1 3 -1 0 0 26.7201 0 5 5 2 5 2 0 1 0 709015 0 0 10 40 14 14 0 1 3
