% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1448039381
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 4 2 1 0 15 29.9333 0 5 -1 -1 -1 -1 -1 -1 -1 153770 0 0 10 40 10 60 4 2 7
1 0 1 1 1 2 1 1 0 0 4 2 1 0 14 29.8222 0 5 -1 -1 -1 -1 -1 -1 -1 153937 0 0 10 40 10 60 4 2 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 62 29.7111 0 5 -1 -1 -1 -1 -1 -1 -1 154103 0 0 10 40 10 60 4 2 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 47 29.6 0 5 -1 -1 -1 -1 -1 -1 -1 154270 0 0 10 40 10 60 4 2 7
1 0 1 1 1 2 1 1 0 0 4 2 4 -1 56 29.4889 0 5 -1 -1 -1 -1 -1 -1 -1 154437 0 0 10 40 10 58.8889 0 0 7
1 0 1 1 1 2 1 1 0 0 4 2 9 0 40 29.3555 0 5 -1 -1 -1 -1 -1 -1 -1 154637 0 0 10 40 10 45.5556 0 0 7
1 0 1 1 1 2 1 1 0 0 4 2 1 1 39 29.1778 0 5 -1 -1 -1 -1 -1 -1 -1 154904 0 0 10 40 10 27.7778 0 0 7
1 0 1 1 1 2 1 1 0 0 4 2 6 0 57 28.6666 0 5 -1 -1 -1 -1 -1 -1 -1 155670 0 0 10 40 10 10 0 0 7
1 0 1 1 2 1 1 1 0 0 4 2 317 5 152 28 0 4 -1 -1 -1 -1 -1 -1 -1 156671 0 0 10 40 10 10 0 3 7
1 0 1 2 1 1 1 1 0 0 4 2 256 -2 85 27.3333 0 3 -1 -1 -1 -1 -1 -1 -1 157671 0 0 10 40 10 10 0 3 7
1 0 1 1 4 1 1 1 0 0 4 2 310 -1 44 26.6666 0 4 4 0 1 1 0 1 0 158671 0 0 10 40 10 10 0 3 7
