% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1462208493
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 2 0 0 14 29.8067 0 5 -1 -1 -1 -1 -1 -1 -1 26366 0 0 10 40 29 60 2 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 16 29.4845 0 5 -1 -1 -1 -1 -1 -1 -1 26533 0 0 10 40 29 59.0356 2 2 3
0 0 0 0 1 2 1 0 0 0 1 2 0 0 17 29.0333 0 5 -1 -1 -1 -1 -1 -1 -1 26766 0 0 10 40 29 31.0667 2 2 3
0 0 0 0 1 2 1 0 0 0 1 2 359 0 3 28.3889 0 5 -1 -1 -1 -1 -1 -1 -1 27099 0 0 10 40 29 29 2 2 3
0 0 0 0 1 2 1 0 0 0 1 2 9 -1 38 27.7445 0 5 -1 -1 -1 -1 -1 -1 -1 27433 0 0 10 40 29 29 6 3 3
0 0 0 0 1 2 1 0 0 0 1 2 7 1 48 27.0356 0 5 -1 -1 -1 -1 -1 -1 -1 27799 0 0 10 40 29 29 6 3 3
0 0 0 0 1 2 1 0 0 0 1 2 358 0 15 26.3912 0 5 -1 -1 -1 -1 -1 -1 -1 28133 0 0 10 40 29 29 6 3 3
0 0 0 0 1 2 1 0 0 0 1 2 358 0 7 25.7467 0 5 -1 -1 -1 -1 -1 -1 -1 28466 0 0 10 40 29 29 6 3 3
0 0 0 0 1 2 1 0 0 0 1 2 339 2 72 25.0378 0 5 -1 -1 -1 -1 -1 -1 -1 28833 0 0 10 40 29 29 6 3 3
0 0 0 0 2 1 1 0 0 0 1 2 321 1 15 24.3934 0 4 -1 -1 -1 -1 -1 -1 -1 29166 0 0 10 40 29 29 6 3 3
0 0 0 0 4 1 1 0 0 0 1 2 321 1 4 23.749 0 4 4 2 5 2 0 1 0 29499 0 0 10 40 29 29 6 3 3
