%Recollect Version 2.3, Session: 0
%EventNumber,EventType,Data1,Data2,iPadTime,UnixTimeMS
%EventType {0=StartMode, 1=BlockBegin, 2=BlockEnd, 3=StimulusPresented, 4=StimulusInteraction, 5=StimulusTimedOut, 6=Heartbeat, 7=DamageTaken, 8=AssessmentBegin, 9=AssessmentEnd, 10=BreakBegin, 11=BreakEnd}
%EventData Breakout:
%  StartMode {Data1=SessionNumber, Data2=GameMode}
%  BlockBegin {Data1=BlockNumber, Data2=NLevel}
%  BlockEnd {Data1=BlockNumber, Data2=NLevel}
%  StimulusPresented {Data1=TrialType, Data2=Color}
%  StimulusInteraction {Data1=TrialType, Data2=CorrectResponse}
%  StimulusTimedOut {Data1=TrialType, Data2=CorrectResponse}
%  Heartbeat {Data1=Enumeration, Data2=-}
%  DamageTaken {Data1=LivesRemaining, Data2=-}
%  AssessmentBegin {Data1=AssessmentNumber, Data2=-}
%  AssessmentEnd {Data1=AssessmentNumber, Data2=-}
%  BreakBegin {Data1=SessionNumber, Data2=-}
%  BreakEnd {Data1=SessionNumber, Data2=-}
%AssessmentNumber {0=MatrixReasoning, 1=LetterNumberTask, 2=SymmetrySpan, 3=CancellationTask, 4=Break, 5=CorsiBlocks, 6=NearTransfer, 7=DogsAndMonkeys}
%GameMode {0=Recollect, 1=LameBack, 2=Assessments}
0,6,0,-1,16973,1488245763135
1,0,0,2,21840,1488245768004
2,8,0,-1,24927,1488245771914
3,6,1,-1,26980,1488245774453
4,6,2,-1,36981,1488245784453
5,6,3,-1,46994,1488245794787
6,6,4,-1,57011,1488245804804
7,6,5,-1,67012,1488245814806
8,6,6,-1,77015,1488245825706
9,6,7,-1,87016,1488245835707
10,6,8,-1,97016,1488245845707
11,6,9,-1,107031,1488245855958
12,6,10,-1,117042,1488245867408
13,6,11,-1,127043,1488245877412
14,6,12,-1,137043,1488245887409
15,6,13,-1,147044,1488245897410
16,6,14,-1,157045,1488245907411
17,6,15,-1,167045,1488245917411
18,6,16,-1,177045,1488245927411
19,6,17,-1,187046,1488245937412
20,6,18,-1,197046,1488245947412
21,6,19,-1,207047,1488245957413
22,6,20,-1,217047,1488245967414
23,6,21,-1,227048,1488245977414
24,6,22,-1,237049,1488245987415
25,6,23,-1,247049,1488245997416
26,6,24,-1,257050,1488246007416
27,6,25,-1,267050,1488246017417
28,6,26,-1,277051,1488246027417
29,6,27,-1,287052,1488246037418
30,6,28,-1,297052,1488246047418
31,6,29,-1,307053,1488246057419
32,6,30,-1,317053,1488246067419
33,6,31,-1,327054,1488246077420
34,6,32,-1,337054,1488246087420
35,6,33,-1,347055,1488246097421
36,6,34,-1,357055,1488246107422
37,6,35,-1,367056,1488246117422
38,6,36,-1,377057,1488246127423
39,6,37,-1,387058,1488246137424
40,6,38,-1,397058,1488246147424
41,6,39,-1,407058,1488246157425
42,6,40,-1,417059,1488246167425
43,6,41,-1,427059,1488246177426
44,6,42,-1,437060,1488246187426
45,6,43,-1,447060,1488246197426
46,6,44,-1,457061,1488246207427
47,6,45,-1,467061,1488246217428
48,6,46,-1,477062,1488246227428
49,6,47,-1,487062,1488246237429
50,6,48,-1,497063,1488246247429
51,6,49,-1,507064,1488246257430
52,6,50,-1,517064,1488246267431
