% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455912446
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 5 2 0 22 29.7867 0 5 -1 -1 -1 -1 -1 -1 -1 48532 0 0 10 40 32 60 5 1 3
0 0 0 0 1 2 1 0 0 0 4 5 5 0 22 29.4311 0 5 -1 -1 -1 -1 -1 -1 -1 48699 0 0 10 40 32 56.1422 5 1 3
0 0 0 0 1 2 1 0 0 0 4 5 11 0 21 28.9333 0 5 -1 -1 -1 -1 -1 -1 -1 48932 0 0 10 40 32 32 5 1 3
0 0 0 0 1 2 1 0 0 0 4 5 18 0 23 28.2222 0 5 -1 -1 -1 -1 -1 -1 -1 49266 0 0 10 40 32 32 5 1 3
0 0 0 0 1 1 2 0 0 0 4 5 25 0 23 27.5822 0 6 -1 -1 -1 -1 -1 -1 -1 49566 0 0 10 40 32 32 1 3 3
0 0 0 0 1 1 2 0 0 0 4 5 32 0 29 26.9422 0 6 -1 -1 -1 -1 -1 -1 -1 49866 0 0 10 40 32 32 1 3 3
0 0 0 0 1 1 2 0 0 0 4 5 31 0 11 26.2311 0 6 -1 -1 -1 -1 -1 -1 -1 50199 0 0 10 40 32 32 1 3 3
0 0 0 0 1 2 1 0 0 0 4 5 14 1 52 25.5911 0 5 -1 -1 -1 -1 -1 -1 -1 50499 0 0 10 40 32 32 1 3 3
0 0 0 0 1 2 1 0 0 0 4 5 350 2 65 24.88 0 5 -1 -1 -1 -1 -1 -1 -1 50832 0 0 10 40 32 32 0 1 3
0 0 0 0 1 2 1 0 0 0 4 5 334 1 53 24.24 0 5 -1 -1 -1 -1 -1 -1 -1 51132 0 0 10 40 32 32 0 1 3
0 0 0 0 2 4 1 0 0 0 4 5 334 0 27 23.5999 0 4 5 0 1 1 0 0 0 51432 0 0 10 40 32 32 0 1 3
