% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1446833669
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 1 1 1 1 2 1 1 0 0 4 3 353 1 51 29.7933 0 5 -1 -1 -1 -1 -1 -1 -1 21900 0 0 10 40 31 60 4 0 8
1 1 1 1 1 2 1 1 0 0 4 3 342 2 69 29.4489 0 5 -1 -1 -1 -1 -1 -1 -1 22066 0 0 10 40 31 57.0356 4 0 8
1 1 1 1 2 1 1 1 0 0 4 3 330 1 47 28.9667 0 4 -1 -1 -1 -1 -1 -1 -1 22300 0 0 10 40 31 31 4 0 8
1 1 1 1 2 1 1 1 0 0 4 3 313 1 48 28.2778 0 4 -1 -1 -1 -1 -1 -1 -1 22633 0 0 10 40 31 31 4 0 8
1 1 1 1 2 1 1 1 0 0 4 3 305 0 27 27.5889 0 4 -1 -1 -1 -1 -1 -1 -1 22966 0 0 10 40 31 31 4 2 8
1 1 1 1 2 1 1 1 0 0 4 3 298 0 23 26.9689 0 4 -1 -1 -1 -1 -1 -1 -1 23266 0 0 10 40 31 31 4 2 8
1 1 1 1 2 1 1 1 0 0 4 3 296 0 11 26.28 0 4 -1 -1 -1 -1 -1 -1 -1 23599 0 0 10 40 31 31 4 2 8
1 1 1 1 2 1 1 1 0 0 4 3 301 0 24 25.5911 0 4 -1 -1 -1 -1 -1 -1 -1 23933 0 0 10 40 31 31 4 2 8
1 1 1 1 2 1 1 1 0 0 4 3 306 0 11 24.9766 0 4 -1 -1 -1 -1 -1 -1 -1 24233 0 0 10 40 30.5 30.5 7 1 8
1 1 1 1 2 1 1 1 0 0 4 3 321 -2 70 24.2988 0 4 -1 -1 -1 -1 -1 -1 -1 24566 0 0 10 40 30.5 30.5 7 1 8
1 1 1 1 1 4 1 1 0 0 4 3 346 -2 72 23.6211 0 5 5 3 3 3 0 1 1 24899 0 0 10 40 30.5 30.5 7 1 8
