% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1464038142
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.9333 0 5 -1 -1 -1 -1 -1 -1 -1 447645 0 0 10 40 10 60 1 0 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.8222 0 5 -1 -1 -1 -1 -1 -1 -1 447812 0 0 10 40 10 60 1 0 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.7111 0 5 -1 -1 -1 -1 -1 -1 -1 447978 0 0 10 40 10 60 1 0 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.6 0 5 -1 -1 -1 -1 -1 -1 -1 448145 0 0 10 40 10 60 1 0 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.4889 0 5 -1 -1 -1 -1 -1 -1 -1 448312 0 0 10 40 10 58.8889 1 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.3555 0 5 -1 -1 -1 -1 -1 -1 -1 448512 0 0 10 40 10 45.5556 1 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.1778 0 5 -1 -1 -1 -1 -1 -1 -1 448778 0 0 10 40 10 27.7778 1 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 28.6666 0 5 -1 -1 -1 -1 -1 -1 -1 449545 0 0 10 40 10 10 1 2 3
0 0 0 0 1 1 2 0 0 0 2 1 45 4 37 28 0 6 -1 -1 -1 -1 -1 -1 -1 450544 0 0 10 40 10 10 2 2 3
0 0 0 0 1 1 2 0 0 0 2 1 45 1 0 27.3333 0 6 -1 -1 -1 -1 -1 -1 -1 451544 0 0 10 40 10 10 2 2 3
0 0 0 0 1 1 4 0 0 0 2 1 45 1 0 26.6666 0 6 6 7 0 0 0 1 0 452544 0 0 10 40 10 10 2 2 3
