% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 704084
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 29.9133 0 5 -1 -1 -1 -1 -1 -1 -1 1252882 0 0 10 40 13 60 7 3 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 29.7689 0 5 -1 -1 -1 -1 -1 -1 -1 1253049 0 0 10 40 13 60 7 3 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 29.6244 0 5 -1 -1 -1 -1 -1 -1 -1 1253215 0 0 10 40 13 60 7 3 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 29.48 0 5 -1 -1 -1 -1 -1 -1 -1 1253382 0 0 10 40 13 58.12 7 3 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 29.3067 0 5 -1 -1 -1 -1 -1 -1 -1 1253582 0 0 10 40 13 41.8267 4 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 28.96 0 5 -1 -1 -1 -1 -1 -1 -1 1253982 0 0 10 40 13 13 4 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 28.2956 0 5 -1 -1 -1 -1 -1 -1 -1 1254748 0 0 10 40 13 13 4 0 5
0 0 0 1 1 2 1 1 0 0 4 1 0 0 0 27.6311 0 5 -1 -1 -1 -1 -1 -1 -1 1255515 0 0 10 40 13 13 4 0 5
0 0 0 1 1 1 2 1 0 0 4 1 45 3 103 26.9667 0 6 -1 -1 -1 -1 -1 -1 -1 1256281 0 0 10 40 13 13 4 1 5
0 0 0 1 1 1 2 1 0 0 4 1 58 0 25 26.3022 0 6 -1 -1 -1 -1 -1 -1 -1 1257048 0 0 10 40 13 13 4 1 5
0 0 0 1 1 1 1 4 0 0 4 1 80 0 0 25.6378 0 7 7 3 3 3 0 1 0 1257814 0 0 10 40 13 13 4 1 5
0 0 0 1 1 1 2 1 0 0 4 1 56 0 0 29.4222 0 6 -1 -1 -1 -1 -1 -1 -1 1258580 0 0 10 40 13 13 4 1 5
0 0 0 1 1 1 2 1 0 0 4 1 56 0 0 28.7578 0 6 -1 -1 -1 -1 -1 -1 -1 1259347 0 0 10 40 13 13 5 1 5
0 0 0 1 1 1 2 1 0 0 4 1 52 0 0 28.0645 0 6 -1 -1 -1 -1 -1 -1 -1 1260147 0 0 10 40 13 13 5 1 5
