% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1430855275
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 29.86 0 5 -1 -1 -1 -1 -1 -1 -1 40999 0 0 10 40 21 60 2 3 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 29.6267 0 5 -1 -1 -1 -1 -1 -1 -1 41166 0 0 10 40 21 60 2 3 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 29.3933 0 5 -1 -1 -1 -1 -1 -1 -1 41333 0 0 10 40 21 51.68 2 3 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 28.9733 0 5 -1 -1 -1 -1 -1 -1 -1 41633 0 0 10 40 21 21 2 3 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 28.32 0 5 -1 -1 -1 -1 -1 -1 -1 42099 0 0 10 40 21 21 3 3 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 27.6666 0 5 -1 -1 -1 -1 -1 -1 -1 42566 0 0 10 40 21 21 3 3 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 26.9666 0 5 -1 -1 -1 -1 -1 -1 -1 43066 0 0 10 40 21 21 3 3 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 26.3133 0 5 -1 -1 -1 -1 -1 -1 -1 43533 0 0 10 40 21 21 3 3 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 25.66 0 5 -1 -1 -1 -1 -1 -1 -1 43999 0 0 10 40 21 21 4 0 3
0 0 0 0 1 2 1 0 0 0 1 4 0 0 0 24.96 0 5 -1 -1 -1 -1 -1 -1 -1 44499 0 0 10 40 21 21 4 0 3
0 0 0 0 1 4 1 0 0 0 1 4 0 0 0 24.3066 0 5 5 2 5 2 0 1 0 44966 0 0 10 40 21 21 4 0 3
