% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454969485
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 4 1 354 1 59 29.7933 0 5 -1 -1 -1 -1 -1 -1 -1 53399 0 0 10 40 31 60 6 2 7
1 0 1 1 1 2 1 1 0 0 4 1 350 0 20 29.4489 0 5 -1 -1 -1 -1 -1 -1 -1 53566 0 0 10 40 31 57.0356 6 2 7
1 0 1 1 1 2 1 1 0 0 4 1 344 0 26 28.9667 0 5 -1 -1 -1 -1 -1 -1 -1 53799 0 0 10 40 31 31 6 2 7
1 0 1 1 2 1 1 1 0 0 4 1 333 1 34 28.2778 0 4 -1 -1 -1 -1 -1 -1 -1 54132 0 0 10 40 31 31 6 2 7
1 0 1 1 2 1 1 1 0 0 4 1 324 0 19 27.5889 0 4 -1 -1 -1 -1 -1 -1 -1 54466 0 0 10 40 31 31 7 1 7
1 0 1 1 2 1 1 1 0 0 4 1 322 0 9 26.9689 0 4 -1 -1 -1 -1 -1 -1 -1 54766 0 0 10 40 31 31 7 1 7
1 0 1 1 2 1 1 1 0 0 4 1 332 0 19 26.28 0 4 -1 -1 -1 -1 -1 -1 -1 55099 0 0 10 40 31 31 7 1 7
1 0 1 1 1 2 1 1 0 0 4 1 340 -1 34 25.5911 0 5 -1 -1 -1 -1 -1 -1 -1 55432 0 0 10 40 31 31 7 1 7
1 0 1 1 1 2 1 1 0 0 4 1 351 0 25 24.9711 0 5 -1 -1 -1 -1 -1 -1 -1 55732 0 0 10 40 31 31 1 2 7
1 0 1 1 1 2 1 1 0 0 4 1 359 0 20 24.2822 0 5 -1 -1 -1 -1 -1 -1 -1 56066 0 0 10 40 31 31 1 2 7
1 0 1 1 1 4 1 1 0 0 4 1 358 0 1 23.5933 0 5 5 2 2 2 0 1 0 56399 0 0 10 40 31 31 1 2 7
1 0 1 1 1 2 1 1 0 0 4 1 5 0 27 28.9733 0 5 -1 -1 -1 -1 -1 -1 -1 56699 0 0 10 40 31 31 1 2 7
