% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1447883756
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 4 1 332 3 290 29.9333 0 5 -1 -1 -1 -1 -1 -1 -1 44866 0 0 10 40 10 60 2 1 5
0 0 0 1 2 1 1 1 0 0 4 1 290 6 206 29.8222 0 4 -1 -1 -1 -1 -1 -1 -1 45032 0 0 10 40 10 60 2 1 5
0 0 0 2 1 1 1 1 0 0 4 1 270 7 203 29.7111 0 3 -1 -1 -1 -1 -1 -1 -1 45199 0 0 10 40 10 60 2 1 5
0 0 0 2 1 1 1 1 0 0 4 1 270 5 162 29.6 0 3 -1 -1 -1 -1 -1 -1 -1 45366 0 0 10 40 10 60 2 1 5
0 0 0 2 1 1 1 1 0 0 4 1 270 3 114 29.4889 0 3 -1 -1 -1 -1 -1 -1 -1 45532 0 0 10 40 10 58.8889 6 2 5
0 0 0 2 1 1 1 1 0 0 4 1 270 3 110 29.3555 0 3 -1 -1 -1 -1 -1 -1 -1 45732 0 0 10 40 10 45.5556 6 2 5
0 0 0 2 1 1 1 1 0 0 4 1 270 2 64 29.1778 0 3 -1 -1 -1 -1 -1 -1 -1 45999 0 0 10 40 10 27.7778 6 2 5
0 0 0 2 1 1 1 1 0 0 4 1 275 0 1 28.6666 0 3 -1 -1 -1 -1 -1 -1 -1 46766 0 0 10 40 10 10 6 2 5
0 0 0 2 1 1 1 1 0 0 4 1 270 5 475 28 0 3 -1 -1 -1 -1 -1 -1 -1 47766 0 0 10 40 10 10 4 1 5
0 0 0 1 2 1 1 1 0 0 4 1 315 6 72 27.3333 0 4 -1 -1 -1 -1 -1 -1 -1 48766 0 0 10 40 10 10 4 1 5
0 0 0 4 2 1 1 1 0 0 4 1 280 8 329 26.6666 0 4 3 1 0 0 0 0 0 49766 0 0 10 40 10 10 4 1 5
