% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1462209639
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 2 7 -2 81 29.8067 0 5 -1 -1 -1 -1 -1 -1 -1 55199 0 0 10 40 29 60 0 0 3
0 0 0 0 1 2 1 0 0 0 1 2 20 -1 49 29.4845 0 5 -1 -1 -1 -1 -1 -1 -1 55366 0 0 10 40 29 59.0356 0 0 3
0 0 0 0 1 1 2 0 0 0 1 2 21 0 79 29.0333 0 6 -1 -1 -1 -1 -1 -1 -1 55599 0 0 10 40 29 31.0667 0 0 3
0 0 0 0 1 2 1 0 0 0 1 2 352 3 98 28.3889 0 5 -1 -1 -1 -1 -1 -1 -1 55932 0 0 10 40 29 29 0 0 3
0 0 0 0 2 1 1 0 0 0 1 2 331 0 22 27.7445 0 4 -1 -1 -1 -1 -1 -1 -1 56266 0 0 10 40 29 29 7 0 3
0 0 0 0 2 1 1 0 0 0 1 2 331 0 28 27.0356 0 4 -1 -1 -1 -1 -1 -1 -1 56632 0 0 10 40 29 29 7 0 3
0 0 0 0 1 2 1 0 0 0 1 2 352 -1 33 26.3912 0 5 -1 -1 -1 -1 -1 -1 -1 56966 0 0 10 40 29 29 7 0 3
0 0 0 0 1 2 1 0 0 0 1 2 358 -1 2 25.7467 0 5 -1 -1 -1 -1 -1 -1 -1 57299 0 0 10 40 29 29 7 0 3
0 0 0 0 1 2 1 0 0 0 1 2 358 -1 5 25.0378 0 5 -1 -1 -1 -1 -1 -1 -1 57666 0 0 10 40 29 29 3 0 3
0 0 0 0 1 2 1 0 0 0 1 2 358 -1 8 24.3934 0 5 -1 -1 -1 -1 -1 -1 -1 57999 0 0 10 40 29 29 3 0 3
0 0 0 0 1 4 1 0 0 0 1 2 358 -1 6 23.749 0 5 5 1 5 0 0 1 0 58332 0 0 10 40 29 29 3 0 3
0 0 0 0 1 2 1 0 0 0 1 2 358 -1 13 28.0401 0 5 -1 -1 -1 -1 -1 -1 -1 58699 0 0 10 40 29 29 3 0 3
0 0 0 0 1 2 1 0 0 0 1 2 18 -2 78 27.3957 0 5 -1 -1 -1 -1 -1 -1 -1 59032 0 0 10 40 29 29 1 3 3
0 0 0 0 1 1 2 0 0 0 1 2 45 -4 149 26.7512 0 6 -1 -1 -1 -1 -1 -1 -1 59366 0 0 10 40 29 29 1 3 3
