% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1454713869
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 1 1 0 0 0 29.8 0 5 -1 -1 -1 -1 -1 -1 -1 28333 0 0 10 40 30 60 0 1 7
1 0 1 1 1 2 1 1 0 0 1 1 0 0 0 29.4667 0 5 -1 -1 -1 -1 -1 -1 -1 28499 0 0 10 40 30 58 0 1 7
1 0 1 1 1 2 1 1 0 0 1 1 0 0 0 29 0 5 -1 -1 -1 -1 -1 -1 -1 28733 0 0 10 40 30 30 0 1 7
1 0 1 1 1 2 1 1 0 0 1 1 0 0 0 28.3333 0 5 -1 -1 -1 -1 -1 -1 -1 29066 0 0 10 40 30 30 0 1 7
1 0 1 1 1 2 1 1 0 0 1 1 12 0 0 27.6666 0 5 -1 -1 -1 -1 -1 -1 -1 29399 0 0 10 40 30 30 7 0 7
1 0 1 1 1 2 1 1 0 0 1 1 2 -1 0 27 0 5 -1 -1 -1 -1 -1 -1 -1 29733 0 0 10 40 30 30 7 0 7
1 0 1 1 2 1 1 1 0 0 1 1 333 -1 27 26.3333 0 4 -1 -1 -1 -1 -1 -1 -1 30066 0 0 10 40 30 30 7 0 7
1 0 1 1 1 2 1 1 0 0 1 1 11 6 181 25.6666 0 5 -1 -1 -1 -1 -1 -1 -1 30399 0 0 10 40 30 30 7 0 7
1 0 1 1 1 1 2 1 0 0 1 1 29 0 0 24.9999 0 6 -1 -1 -1 -1 -1 -1 -1 30733 0 0 10 40 30 30 5 1 7
1 0 1 1 1 1 2 1 0 0 1 1 45 2 71 24.3333 0 6 -1 -1 -1 -1 -1 -1 -1 31066 0 0 10 40 30 30 5 1 7
1 0 1 1 1 1 4 1 0 0 1 1 50 0 0 23.6666 0 6 6 3 5 3 0 1 0 31399 0 0 10 40 30 30 5 1 7
