% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1463424038
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 3 353 1 47 29.8933 0 5 -1 -1 -1 -1 -1 -1 -1 37499 0 0 10 40 16 60 1 0 3
0 0 0 0 1 2 1 0 0 0 2 3 347 1 39 29.7156 0 5 -1 -1 -1 -1 -1 -1 -1 37666 0 0 10 40 16 60 1 0 3
0 0 0 0 1 2 1 0 0 0 2 3 340 1 44 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 37833 0 0 10 40 16 60 1 0 3
0 0 0 0 2 1 1 0 0 0 2 3 331 1 46 29.3245 0 4 -1 -1 -1 -1 -1 -1 -1 38033 0 0 10 40 16 44.5511 1 0 3
0 0 0 0 2 1 1 0 0 0 2 3 322 0 0 28.9689 0 4 -1 -1 -1 -1 -1 -1 -1 38366 0 0 10 40 16 16 3 1 3
0 0 0 0 2 1 1 0 0 0 2 3 322 0 0 28.3289 0 4 -1 -1 -1 -1 -1 -1 -1 38966 0 0 10 40 16 16 3 1 3
0 0 0 0 2 1 1 0 0 0 2 3 328 -1 53 27.6534 0 4 -1 -1 -1 -1 -1 -1 -1 39599 0 0 10 40 16 16 3 1 3
0 0 0 0 1 2 1 0 0 0 2 3 355 0 7 26.9778 0 5 -1 -1 -1 -1 -1 -1 -1 40233 0 0 10 40 16 16 3 1 3
0 0 0 0 1 2 1 0 0 0 2 3 336 1 3 26.3023 0 5 -1 -1 -1 -1 -1 -1 -1 40866 0 0 10 40 16 16 3 1 3
0 0 0 0 1 2 1 0 0 0 2 3 358 -1 34 25.6623 0 5 -1 -1 -1 -1 -1 -1 -1 41466 0 0 10 40 16 16 3 1 3
0 0 0 0 1 4 1 0 0 0 2 3 2 0 3 24.9868 0 5 5 7 1 1 0 1 0 42099 0 0 10 40 16 16 3 1 3
0 0 0 0 1 2 1 0 0 0 2 3 2 0 2 28.3112 0 5 -1 -1 -1 -1 -1 -1 -1 42733 0 0 10 40 16 16 3 1 3
0 0 0 0 1 2 1 0 0 0 2 3 334 2 78 27.6357 0 5 -1 -1 -1 -1 -1 -1 -1 43366 0 0 10 40 16 16 1 0 3
0 0 0 0 2 1 1 0 0 0 2 3 315 2 76 26.9957 0 4 -1 -1 -1 -1 -1 -1 -1 43966 0 0 10 40 16 16 1 0 3
0 0 0 0 4 1 1 0 0 0 2 3 315 0 27 26.3201 0 4 4 7 0 0 0 1 0 44599 0 0 10 40 16 16 1 0 3
