% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1463087771
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 29.8667 0 5 -1 -1 -1 -1 -1 -1 -1 82465 0 0 10 40 20 60 0 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 29.6444 0 5 -1 -1 -1 -1 -1 -1 -1 82632 0 0 10 40 20 60 0 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 5 29.4222 0 5 -1 -1 -1 -1 -1 -1 -1 82799 0 0 10 40 20 53.7778 0 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 6 29.0667 0 5 -1 -1 -1 -1 -1 -1 -1 83065 0 0 10 40 20 25.3333 0 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 28.4 0 5 -1 -1 -1 -1 -1 -1 -1 83565 0 0 10 40 20 20 4 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 27.7333 0 5 -1 -1 -1 -1 -1 -1 -1 84065 0 0 10 40 20 20 4 0 7
1 0 1 1 1 2 1 1 0 0 4 2 0 0 0 27.0666 0 5 -1 -1 -1 -1 -1 -1 -1 84565 0 0 10 40 20 20 4 0 7
1 0 1 1 1 2 1 1 0 0 4 2 7 0 222 26.4 0 5 -1 -1 -1 -1 -1 -1 -1 85065 0 0 10 40 20 20 4 0 7
1 0 1 1 1 1 1 2 0 0 4 2 87 -4 126 25.7333 0 7 -1 -1 -1 -1 -1 -1 -1 85565 0 0 10 40 20 20 5 0 7
1 0 1 1 1 1 1 2 0 0 4 2 99 0 10 25.0666 0 7 -1 -1 -1 -1 -1 -1 -1 86065 0 0 10 40 20 20 5 0 7
1 0 1 1 1 1 1 4 0 0 4 2 99 0 12 24.3999 0 7 7 3 3 3 0 1 0 86565 0 0 10 40 20 20 5 0 7
