% Tunnel Log: 
% debug seed: 1415657000
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1, inf }
% Pod Shape { -1, inf }
% Pod Sound { -1, inf }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 20833 0 10 40 23 60 4 2 5
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 21000 0 10 40 23 60 4 2 5
0 0 0 1 1 2 1 1 0 0 2 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 21200 0 10 40 23 44.0489 4 2 5
0 0 0 1 1 1 2 1 0 0 2 2 24 0 0 6 -1 -1 -1 -1 -1 -1 -1 21533 0 10 40 23 23 4 2 5
0 0 0 1 1 2 1 1 0 0 2 2 5 -1 0 5 -1 -1 -1 -1 -1 -1 -1 21966 0 10 40 23 23 4 1 5
0 0 0 1 2 1 1 1 0 0 2 2 -43 0 0 4 -1 -1 -1 -1 -1 -1 -1 22400 0 10 40 23 23 4 1 5
0 0 0 1 1 2 1 1 0 0 2 2 6 2 0 5 -1 -1 -1 -1 -1 -1 -1 22833 0 10 40 23 23 4 1 5
0 0 0 1 1 2 1 1 0 0 2 2 10 -1 0 5 -1 -1 -1 -1 -1 -1 -1 23266 0 10 40 23 23 4 1 5
0 0 0 1 1 2 1 1 0 0 2 2 -6 0 0 5 -1 -1 -1 -1 -1 -1 -1 23699 0 10 40 23 23 3 1 5
0 0 0 1 1 2 1 1 0 0 2 2 -4 0 0 5 -1 -1 -1 -1 -1 -1 -1 24133 0 10 40 23 23 3 1 5
0 0 0 1 1 4 1 1 0 0 2 2 3 0 0 5 5 5 5 2 0 1 0 24566 0 10 40 23 23 3 1 5
0 0 0 1 1 2 1 1 0 0 2 2 8 -1 0 5 -1 -1 -1 -1 -1 -1 -1 24999 0 10 40 23 23 3 1 5
