% Tunnel Log: 
% debug seed: 1416343108
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1, inf }
% Pod Shape { -1, inf }
% Pod Sound { -1, inf }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 45632 0 10 40 28 60 4 0 5
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 45799 0 10 40 28 60 4 0 5
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 46032 0 10 40 28 32.2667 4 0 5
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 46366 0 10 40 28 28 4 0 5
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 46732 0 10 40 28 28 2 3 5
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 47066 0 10 40 28 28 2 3 5
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 47432 0 10 40 28 28 2 3 5
0 0 0 1 1 2 1 1 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 47799 0 10 40 28 28 2 3 5
0 0 0 1 1 2 1 1 0 0 1 1 7 1 0 5 -1 -1 -1 -1 -1 -1 -1 48166 0 10 40 28 28 3 0 5
0 0 0 1 1 1 2 1 0 0 1 1 26 1 52 6 -1 -1 -1 -1 -1 -1 -1 48499 0 10 40 28 28 3 0 5
0 0 0 1 1 1 4 1 0 0 1 1 30 0 0 6 6 6 3 3 0 1 0 48866 0 10 40 28 28 3 0 5
0 0 0 1 1 1 2 1 0 0 1 1 35 0 0 6 -1 -1 -1 -1 -1 -1 -1 49232 0 10 40 28 28 3 0 5
0 0 0 1 1 1 2 1 0 0 1 1 42 1 0 6 -1 -1 -1 -1 -1 -1 -1 49566 0 10 40 28 28 4 2 5
0 0 0 1 1 1 1 2 0 0 1 1 90 2 50 7 -1 -1 -1 -1 -1 -1 -1 49932 0 10 40 28 28 4 2 5
0 0 0 1 1 1 1 4 0 0 1 1 90 1 0 7 7 6 2 2 0 1 0 50299 0 10 40 28 28 4 2 5
0 0 0 1 1 1 1 2 0 0 1 1 90 1 0 7 -1 -1 -1 -1 -1 -1 -1 50666 0 10 40 28 28 4 2 5
0 0 0 1 1 1 2 1 0 0 1 1 60 -3 91 6 -1 -1 -1 -1 -1 -1 -1 50999 0 10 40 28 28 8 0 5
