% Tunnel Log: 
% debug seed: 1416947705
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1, inf }
% Pod Shape { -1, inf }
% Pod Sound { -1, inf }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 42299 0 10 40 29 60 4 3 5
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 42466 0 10 40 29 59.0356 4 3 5
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 42699 0 10 40 29 31.0667 4 3 5
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 43033 0 10 40 29 29 4 3 5
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 43366 0 10 40 29 29 6 0 5
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 43733 0 10 40 29 29 6 0 5
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 44066 0 10 40 29 29 6 0 5
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 44399 0 10 40 29 29 6 0 5
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 44766 0 10 40 29 29 4 2 5
0 0 0 1 1 2 1 1 0 0 0 2 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 45099 0 10 40 29 29 4 2 5
