% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1463094166
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 29.8867 0 5 -1 -1 -1 -1 -1 -1 -1 221718 0 0 10 40 17 60 4 2 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 29.6978 0 5 -1 -1 -1 -1 -1 -1 -1 221885 0 0 10 40 17 60 4 2 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 29.5089 0 5 -1 -1 -1 -1 -1 -1 -1 222051 0 0 10 40 17 60 4 2 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 29.2822 0 5 -1 -1 -1 -1 -1 -1 -1 222251 0 0 10 40 17 41.2711 4 2 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 28.8289 0 5 -1 -1 -1 -1 -1 -1 -1 222651 0 0 10 40 17 17 6 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 28.1489 0 5 -1 -1 -1 -1 -1 -1 -1 223252 0 0 10 40 17 17 6 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 27.4689 0 5 -1 -1 -1 -1 -1 -1 -1 223852 0 0 10 40 17 17 6 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 26.8267 0 5 -1 -1 -1 -1 -1 -1 -1 224418 0 0 10 40 17 17 6 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 26.1468 0 5 -1 -1 -1 -1 -1 -1 -1 225019 0 0 10 40 17 17 4 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 25.4668 0 5 -1 -1 -1 -1 -1 -1 -1 225619 0 0 10 40 17 17 4 3 3
0 0 0 0 4 2 1 0 0 0 3 1 0 0 0 24.8246 0 5 4 5 5 0 0 0 0 226186 0 0 10 40 17 17 4 3 3
0 0 0 0 1 2 1 0 0 0 3 1 0 0 0 24.1446 0 5 -1 -1 -1 -1 -1 -1 -1 226786 0 0 10 40 17 17 4 3 3
0 0 0 0 1 2 1 0 0 0 3 1 357 0 27 23.5024 0 5 -1 -1 -1 -1 -1 -1 -1 227352 0 0 10 40 17 17 7 0 3
0 0 0 0 2 1 1 0 0 0 3 1 315 3 114 22.8224 0 4 -1 -1 -1 -1 -1 -1 -1 227953 0 0 10 40 17 17 7 0 3
0 0 0 0 2 4 1 0 0 0 3 1 315 0 21 22.1424 0 4 5 5 5 3 0 0 0 228553 0 0 10 40 17 17 7 0 3
