% Tunnel Log: 
% debug seed: 1463607846
%
% SegEncNW { '0'=no panel, '1'=panel, '4'=obstacle, '5'=collided obstacle, '6'=player, '7'=player right, '8'=player wrong, '2'=target, '3'=fake }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Navigation, 4=Speed, 5=Training 6=Recess, 7=Special 2-Back }
% N-Back { 0, inf }
% Navigation Level { 0, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1, inf }
% Pod Shape { -1, inf }
% Pod Sound { -1, inf }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Navigation Score { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber TaskType N-Back Navigation PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken Timestamp NumObs MinSpeed MaxSpeed BaseSpeed FinalSpeed NavScore SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 1466 0 15 40 15 60 4 8 0 5
0 0 0 1 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 1566 0 15 40 15 60 4 8 0 5
0 0 0 1 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 1733 0 15 40 15 60 4 8 0 5
0 0 0 1 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 1899 0 15 40 15 60 4 5 2 5
0 0 0 1 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 2066 0 15 40 15 50 4 5 2 5
0 0 0 1 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 2366 0 15 40 15 20 4 5 2 5
0 0 0 1 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 3299 0 15 40 15 10 4 5 2 5
0 0 0 1 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 4299 0 15 40 15 10 4 5 2 5
0 0 0 1 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 5133 0 15 40 15 12.5 4 5 2 5
0 0 0 1 6 1 1 1 0 3 4 2 4 -1 -1 -1 -1 -1 -1 5933 0 15 40 15 12.3333 4 5 2 5
0 0 0 1 6 1 1 1 0 3 4 2 4 -1 -1 -1 -1 -1 -1 6766 0 15 40 15 12.5 4 5 2 5
0 0 0 1 7 1 1 1 0 3 4 2 4 4 5 4 4 1 1 7566 0 15 40 15 12.5 4 5 2 5
0 0 0 1 6 1 1 1 0 3 4 2 4 -1 -1 -1 -1 -1 -1 8433 0 15 40 15 10 4 5 2 5
0 0 0 1 6 4 1 1 0 3 4 2 4 -1 -1 -1 -1 -1 -1 9300 1 15 40 15 12.5 4 5 2 5
0 0 0 1 6 1 1 1 0 3 4 2 4 -1 -1 -1 -1 -1 -1 10100 0 15 40 15 12.5 4 5 2 5
0 0 0 1 7 1 1 1 0 3 4 2 4 4 5 4 4 1 1 11000 0 15 40 15 12.5 4 6 2 5
0 0 0 1 6 1 1 1 0 3 4 2 4 -1 -1 -1 -1 -1 -1 11633 0 15 40 16 16.25 4 6 2 5
0 0 0 1 6 1 4 1 0 3 4 2 4 -1 -1 -1 -1 -1 -1 12233 1 15 40 16 16.25 4 6 2 5
0 0 0 1 6 1 1 1 0 3 4 2 4 -1 -1 -1 -1 -1 -1 12900 0 15 40 16 13.65 4 6 2 5
0 0 0 1 7 1 1 1 0 3 4 2 4 4 5 4 4 1 1 13600 0 15 40 16 16.25 4 6 2 5
0 0 0 1 6 1 1 1 0 3 4 2 4 -1 -1 -1 -1 -1 -1 14200 0 15 40 16 16.25 4 6 2 5
0 0 0 4 1 6 1 1 0 3 4 2 5 -1 -1 -1 -1 -1 -1 14833 1 15 40 16 16.25 4 6 2 5
