%Recollect Version 2.3; iPad: ; User: RLB146; Session: 12
%Span:2,Continent,Difficulty,Game Number,Highest Span Length Achieved,Current Span Length
%NBack:4,Game Number,Scene/Level Played,Highest N Level Achieved,Current N Level
%MultiObject:8,Continent,Difficulty,Game Number,Highest Number of Concurrent Bugs,Current Number of Concurrent Bugs
%LameBack:32,Algorithm,Session,GameNumber,Accuracy,EndingNLevel,HighestNLevel,BayesianEstimates
32,5,12,0,0.8461539,2,6,algoNotBayesian
32,5,12,0,0.7857143,3,6,algoNotBayesian
32,5,12,0,1,3,6,algoNotBayesian
32,5,12,0,1,4,6,algoNotBayesian
32,5,12,0,1,5,6,algoNotBayesian
32,5,12,0,0.4285714,6,6,algoNotBayesian
32,5,12,0,0,5,6,algoNotBayesian
32,5,12,0,1,4,6,algoNotBayesian
32,5,12,0,0.6666667,5,6,algoNotBayesian
32,5,12,0,1,4,6,algoNotBayesian
32,5,12,0,0.7692308,5,6,algoNotBayesian
32,5,12,0,0.6666667,6,6,algoNotBayesian
32,5,12,0,0.5,5,6,algoNotBayesian
32,5,12,0,1,4,6,algoNotBayesian
32,5,12,0,0.3333333,5,6,algoNotBayesian
32,5,12,0,0.8461539,4,6,algoNotBayesian
32,5,13,0,0.875,3,6,algoNotBayesian
32,5,13,0,0.25,4,6,algoNotBayesian
32,5,13,0,0.875,3,6,algoNotBayesian
32,5,13,0,1,4,6,algoNotBayesian
32,5,13,0,0.7142857,5,6,algoNotBayesian
32,5,13,0,0.5,5,6,algoNotBayesian
32,5,13,0,0.625,4,6,algoNotBayesian
32,5,13,0,0.8461539,3,6,algoNotBayesian
32,5,13,0,0.5,4,6,algoNotBayesian
32,5,13,0,0.6666667,3,6,algoNotBayesian
32,5,13,0,1,3,6,algoNotBayesian
32,5,13,0,0.9090909,4,6,algoNotBayesian
32,5,13,0,0.3333333,5,6,algoNotBayesian
32,5,13,0,0.7142857,4,6,algoNotBayesian
32,5,13,0,1,3,6,algoNotBayesian
32,5,13,0,1,4,6,algoNotBayesian
