% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1446580436
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 1 3 352 2 70 29.82 0 5 -1 -1 -1 -1 -1 -1 -1 45466 0 0 10 40 27 60 5 1 7
1 0 1 1 1 2 1 1 0 0 1 3 356 -1 49 29.52 0 5 -1 -1 -1 -1 -1 -1 -1 45632 0 0 10 40 27 60 5 1 7
1 0 1 1 1 2 1 1 0 0 1 3 358 0 18 29.16 0 5 -1 -1 -1 -1 -1 -1 -1 45832 0 0 10 40 27 37.56 5 1 7
1 0 1 1 1 2 1 1 0 0 1 3 6 0 7 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 46199 0 0 10 40 27 27 5 1 7
1 0 1 1 1 2 1 1 0 0 1 3 346 2 69 27.84 0 5 -1 -1 -1 -1 -1 -1 -1 46566 0 0 10 40 27 27 2 0 7
1 0 1 1 2 1 1 1 0 0 1 3 336 0 4 27.18 0 4 -1 -1 -1 -1 -1 -1 -1 46932 0 0 10 40 27 27 2 0 7
1 0 1 1 2 1 1 1 0 0 1 3 336 -1 34 26.52 0 4 -1 -1 -1 -1 -1 -1 -1 47299 0 0 10 40 27 27 2 0 7
1 0 1 1 1 2 1 1 0 0 1 3 345 0 17 25.86 0 5 -1 -1 -1 -1 -1 -1 -1 47666 0 0 10 40 27 27 2 0 7
1 0 1 1 1 2 1 1 0 0 1 3 352 0 1 25.14 0 5 -1 -1 -1 -1 -1 -1 -1 48066 0 0 10 40 27 27 7 2 7
1 0 1 1 1 2 1 1 0 0 1 3 349 0 5 24.48 0 5 -1 -1 -1 -1 -1 -1 -1 48432 0 0 10 40 27 27 7 2 7
1 0 1 1 1 4 1 1 0 0 1 3 354 0 17 23.8201 0 5 5 2 5 2 0 1 0 48799 0 0 10 40 27 27 7 2 7
1 0 1 1 1 2 1 1 0 0 1 3 0 0 10 27.1601 0 5 -1 -1 -1 -1 -1 -1 -1 49166 0 0 10 40 27 27 7 2 7
