% Tunnel Log: 
% debug seed: 1417029586
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1, inf }
% Pod Shape { -1, inf }
% Pod Sound { -1, inf }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 25466 0 10 40 38 60 6 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 25633 0 10 40 38 52.2756 6 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 25899 0 10 40 38 38 6 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 26133 0 10 40 38 38 6 3 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 26399 0 10 40 38 38 5 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 26666 0 10 40 38 38 5 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 26933 0 10 40 38 38 5 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 27199 0 10 40 38 38 5 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 27466 0 10 40 38 38 3 1 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 27733 0 10 40 38 38 3 1 3
0 0 0 0 1 4 1 0 0 0 1 1 0 0 0 5 5 6 0 0 0 1 0 27999 0 10 40 38 38 3 1 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 28266 0 10 40 38 38 3 1 3
0 0 0 0 5 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 28533 1 10 40 38 38 5 1 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 5 -1 -1 -1 -1 -1 -1 -1 28766 0 10 40 38 38 5 1 3
0 0 0 0 3 2 1 0 0 0 1 1 0 0 0 5 4 6 0 0 1 1 1 29033 0 10 40 39 39 5 1 3
0 0 0 0 2 1 1 0 0 0 1 1 315 -2 50 4 -1 -1 -1 -1 -1 -1 -1 29299 0 10 40 39 39 5 1 3
0 0 0 0 2 5 1 0 0 0 1 1 315 -1 0 4 -1 -1 -1 -1 -1 -1 -1 29566 1 10 40 39 39 8 0 3
0 0 0 0 2 1 1 0 0 0 1 1 331 0 0 4 -1 -1 -1 -1 -1 -1 -1 29799 0 10 40 39 39 6 3 3
0 0 0 0 1 4 1 0 0 0 1 1 352 2 69 5 5 6 1 1 0 1 0 30066 0 10 40 39 39 6 3 3
