% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1431027796
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 3 3 0 0 0 29.8333 0 5 -1 -1 -1 -1 -1 -1 -1 48699 0 0 10 40 25 60 1 0 7
1 0 1 1 1 2 1 1 0 0 3 3 0 0 0 29.5556 0 5 -1 -1 -1 -1 -1 -1 -1 48866 0 0 10 40 25 60 1 0 7
1 0 1 1 1 2 1 1 0 0 3 3 0 0 0 29.2222 0 5 -1 -1 -1 -1 -1 -1 -1 49066 0 0 10 40 25 40.5555 1 0 7
1 0 1 1 1 2 1 1 0 0 3 3 0 0 0 28.6111 0 5 -1 -1 -1 -1 -1 -1 -1 49432 0 0 10 40 25 25 1 0 7
1 0 1 1 1 2 1 1 0 0 3 3 0 0 0 27.9445 0 5 -1 -1 -1 -1 -1 -1 -1 49832 0 0 10 40 25 25 7 0 7
1 0 1 1 1 2 1 1 0 0 3 3 0 0 0 27.2778 0 5 -1 -1 -1 -1 -1 -1 -1 50232 0 0 10 40 25 25 7 0 7
1 0 1 1 1 2 1 1 0 0 3 3 0 0 0 26.6111 0 5 -1 -1 -1 -1 -1 -1 -1 50632 0 0 10 40 25 25 7 0 7
1 0 1 1 1 2 1 1 0 0 3 3 0 0 0 25.9445 0 5 -1 -1 -1 -1 -1 -1 -1 51032 0 0 10 40 25 25 7 0 7
1 0 1 1 1 1 2 1 0 0 3 3 29 1 49 25.2778 0 6 -1 -1 -1 -1 -1 -1 -1 51432 0 0 10 40 25 25 5 0 7
1 0 1 1 1 1 2 1 0 0 3 3 35 0 0 24.6111 0 6 -1 -1 -1 -1 -1 -1 -1 51832 0 0 10 40 25 25 5 0 7
1 0 1 1 1 1 4 1 0 0 3 3 38 0 0 23.9445 0 6 6 5 5 2 0 1 0 52232 0 0 10 40 25 25 5 0 7
