% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1455747221
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 3 357 0 2 29.9 0 5 -1 -1 -1 -1 -1 -1 -1 24233 0 0 10 40 15 60 4 0 3
0 0 0 0 1 2 1 0 0 0 2 3 1 0 20 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 24399 0 0 10 40 15 60 4 0 3
0 0 0 0 1 2 1 0 0 0 2 3 4 0 19 29.5667 0 5 -1 -1 -1 -1 -1 -1 -1 24566 0 0 10 40 15 60 4 0 3
0 0 0 0 1 2 1 0 0 0 2 3 5 0 1 29.4 0 5 -1 -1 -1 -1 -1 -1 -1 24733 0 0 10 40 15 51 4 0 3
0 0 0 0 1 2 1 0 0 0 2 3 3 2 75 29.1333 0 5 -1 -1 -1 -1 -1 -1 -1 24999 0 0 10 40 15 27 5 1 3
0 0 0 0 1 1 2 0 0 0 2 3 45 -2 81 28.5 0 6 -1 -1 -1 -1 -1 -1 -1 25633 0 0 10 40 15 15 5 1 3
0 0 0 0 1 1 2 0 0 0 2 3 44 0 8 27.8334 0 6 -1 -1 -1 -1 -1 -1 -1 26299 0 0 10 40 15 15 5 1 3
0 0 0 0 1 1 2 0 0 0 2 3 42 1 64 27.1667 0 6 -1 -1 -1 -1 -1 -1 -1 26966 0 0 10 40 15 15 5 1 3
0 0 0 0 1 1 2 0 0 0 2 3 45 0 3 26.5001 0 6 -1 -1 -1 -1 -1 -1 -1 27633 0 0 10 40 15 15 0 1 3
0 0 0 0 1 1 2 0 0 0 2 3 19 3 111 25.8334 0 6 -1 -1 -1 -1 -1 -1 -1 28299 0 0 10 40 15 15 0 1 3
0 0 0 0 4 1 1 0 0 0 2 3 315 0 23 25.1667 0 4 4 7 3 3 0 1 0 28966 0 0 10 40 15 15 0 1 3
