%Recollect Version 2.3; iPad: ; User: RLB150; Session: 2
%Span:2,Continent,Difficulty,Game Number,Highest Span Length Achieved,Current Span Length
%NBack:4,Game Number,Scene/Level Played,Highest N Level Achieved,Current N Level
%MultiObject:8,Continent,Difficulty,Game Number,Highest Number of Concurrent Bugs,Current Number of Concurrent Bugs
%LameBack:32,Algorithm,Session,GameNumber,Accuracy,EndingNLevel,HighestNLevel,BayesianEstimates
32,5,2,0,0.8888889,2,4,algoNotBayesian
32,5,2,0,0.375,3,4,algoNotBayesian
32,5,2,0,1,2,4,algoNotBayesian
32,5,2,0,0.3333333,3,4,algoNotBayesian
32,5,2,0,0.3333333,2,4,algoNotBayesian
32,5,2,0,0.9090909,2,4,algoNotBayesian
32,5,2,0,0.5,3,4,algoNotBayesian
32,5,2,0,0.75,2,4,algoNotBayesian
32,5,2,0,0.6923077,3,4,algoNotBayesian
32,5,2,0,0.875,2,4,algoNotBayesian
32,5,2,0,0,3,4,algoNotBayesian
32,5,2,0,1,2,4,algoNotBayesian
32,5,2,0,0.25,3,4,algoNotBayesian
32,5,2,0,1,2,4,algoNotBayesian
32,5,2,0,0.6,3,4,algoNotBayesian
32,5,2,0,1,2,4,algoNotBayesian
32,5,2,0,0.5,3,4,algoNotBayesian
32,5,2,0,0.8461539,2,4,algoNotBayesian
32,5,3,0,0.6666667,2,4,algoNotBayesian
32,5,3,0,1,2,4,algoNotBayesian
32,5,3,0,0.6666667,3,4,algoNotBayesian
32,5,3,0,0,2,4,algoNotBayesian
32,5,3,0,1,2,4,algoNotBayesian
32,5,3,0,0.4,3,4,algoNotBayesian
32,5,3,0,1,2,4,algoNotBayesian
32,5,3,0,0.5,3,4,algoNotBayesian
32,5,3,0,1,2,4,algoNotBayesian
32,5,3,0,0.6,3,4,algoNotBayesian
32,5,3,0,0.8333333,2,4,algoNotBayesian
32,5,3,0,1,2,4,algoNotBayesian
32,5,3,0,0.7692308,3,4,algoNotBayesian
32,5,3,0,0,3,4,algoNotBayesian
32,5,3,0,1,2,4,algoNotBayesian
32,5,3,0,0.6666667,3,4,algoNotBayesian
32,5,3,0,1,2,4,algoNotBayesian
32,5,3,0,0.6153846,3,4,algoNotBayesian
32,5,3,0,0.9090909,2,4,algoNotBayesian
