% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1430150092
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 29.8933 0 5 -1 -1 -1 -1 -1 -1 -1 20133 0 0 10 40 16 60 6 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 29.7156 0 5 -1 -1 -1 -1 -1 -1 -1 20300 0 0 10 40 16 60 6 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 29.5378 0 5 -1 -1 -1 -1 -1 -1 -1 20466 0 0 10 40 16 60 6 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 29.3245 0 5 -1 -1 -1 -1 -1 -1 -1 20666 0 0 10 40 16 44.5511 6 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 28.9689 0 5 -1 -1 -1 -1 -1 -1 -1 21000 0 0 10 40 16 16 3 2 3
0 0 0 0 1 2 1 0 0 0 1 1 0 0 0 28.3289 0 5 -1 -1 -1 -1 -1 -1 -1 21600 0 0 10 40 16 16 3 2 3
0 0 0 0 1 2 1 0 0 0 1 1 8 0 0 27.6534 0 5 -1 -1 -1 -1 -1 -1 -1 22233 0 0 10 40 16 16 3 2 3
0 0 0 0 1 2 1 0 0 0 1 1 -1 0 0 26.9778 0 5 -1 -1 -1 -1 -1 -1 -1 22866 0 0 10 40 16 16 3 2 3
0 0 0 0 2 1 1 0 0 0 1 1 323 0 0 26.3023 0 4 -1 -1 -1 -1 -1 -1 -1 23499 0 0 10 40 16 16 3 2 3
0 0 0 0 2 1 1 0 0 0 1 1 315 0 0 25.6623 0 4 -1 -1 -1 -1 -1 -1 -1 24099 0 0 10 40 16 16 3 2 3
0 0 0 0 4 1 1 0 0 0 1 1 315 0 0 24.9868 0 4 4 2 5 2 0 1 0 24733 0 0 10 40 16 16 3 2 3
0 0 0 0 2 1 1 0 0 0 1 1 329 0 0 29.4311 0 4 -1 -1 -1 -1 -1 -1 -1 25366 0 0 10 40 16 16 3 2 3
0 0 0 0 2 1 1 0 0 0 1 1 327 -2 0 28.7556 0 4 -1 -1 -1 -1 -1 -1 -1 25999 0 0 10 40 16 16 3 0 3
0 0 0 0 2 1 1 0 0 0 1 1 315 0 0 28.1156 0 4 -1 -1 -1 -1 -1 -1 -1 26599 0 0 10 40 16 16 3 0 3
0 0 0 0 4 1 1 0 0 0 1 1 315 0 0 27.44 0 4 4 3 5 3 0 1 0 27233 0 0 10 40 16 16 3 0 3
0 0 0 0 1 2 1 0 0 0 1 1 341 0 0 29.4311 0 5 -1 -1 -1 -1 -1 -1 -1 27866 0 0 10 40 16 16 3 0 3
0 0 0 0 1 2 1 0 0 0 1 1 352 0 0 28.7622 0 5 -1 -1 -1 -1 -1 -1 -1 28499 0 0 10 40 15.5 15.5 8 0 3
0 0 0 0 1 2 1 0 0 0 1 1 352 0 0 28.1078 0 5 -1 -1 -1 -1 -1 -1 -1 29133 0 0 10 40 15.5 15.5 6 2 3
0 0 0 0 1 4 1 0 0 0 1 1 356 0 0 27.4189 0 5 5 2 5 2 0 1 1 29799 0 0 10 40 15.5 15.5 6 2 3
0 0 0 0 2 1 1 0 0 0 1 1 327 -1 0 26.7644 0 4 -1 -1 -1 -1 -1 -1 -1 30433 0 0 10 40 15.5 15.5 6 2 3
0 0 0 0 2 1 1 0 0 0 1 1 315 -1 0 26.11 0 4 -1 -1 -1 -1 -1 -1 -1 31066 0 0 10 40 15.5 15.5 6 2 3
0 0 0 0 2 1 1 0 0 0 1 1 315 -1 0 25.4211 0 4 -1 -1 -1 -1 -1 -1 -1 31733 0 0 10 40 15.5 15.5 3 2 3
0 0 0 0 4 1 1 0 0 0 1 1 315 -1 0 24.7666 0 4 4 0 5 1 0 1 0 32366 0 0 10 40 15.5 15.5 3 2 3
