% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1447184084
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.9333 0 5 -1 -1 -1 -1 -1 -1 -1 21333 0 0 10 40 10 60 0 1 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.8222 0 5 -1 -1 -1 -1 -1 -1 -1 21500 0 0 10 40 10 60 0 1 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.7111 0 5 -1 -1 -1 -1 -1 -1 -1 21666 0 0 10 40 10 60 0 1 5
0 0 0 1 1 2 1 1 0 0 1 2 0 0 0 29.6 0 5 -1 -1 -1 -1 -1 -1 -1 21833 0 0 10 40 10 60 0 1 5
0 0 0 1 1 2 1 1 0 0 1 2 1 0 0 29.4889 0 5 -1 -1 -1 -1 -1 -1 -1 22000 0 0 10 40 10 58.8889 4 3 5
0 0 0 1 1 2 1 1 0 0 1 2 5 0 0 29.3555 0 5 -1 -1 -1 -1 -1 -1 -1 22200 0 0 10 40 10 45.5556 4 3 5
0 0 0 1 1 2 1 1 0 0 1 2 8 0 0 29.1778 0 5 -1 -1 -1 -1 -1 -1 -1 22466 0 0 10 40 10 27.7778 4 3 5
0 0 0 1 2 1 1 1 0 0 1 2 313 -1 0 28.6666 0 4 -1 -1 -1 -1 -1 -1 -1 23233 0 0 10 40 10 10 4 3 5
0 0 0 1 1 2 1 1 1 0 1 2 0 0 0 29.84 0 5 -1 -1 -1 -1 -1 -1 -1 33466 0 0 10 40 24 60 7 0 5
0 0 0 1 1 2 1 1 1 0 1 2 0 0 0 29.5733 0 5 -1 -1 -1 -1 -1 -1 -1 33633 0 0 10 40 24 60 7 0 5
0 0 0 1 1 2 1 1 1 0 1 2 0 0 0 29.2533 0 5 -1 -1 -1 -1 -1 -1 -1 33833 0 0 10 40 24 42.24 7 0 5
