% Tunnel Log: 
% debug seed: 1423511076
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 3 2 0 0 0 29.8067 0 5 -1 -1 -1 -1 -1 -1 -1 22200 0 0 10 40 29 60 7 2 5
0 0 0 1 1 2 1 1 0 0 3 2 0 0 0 29.4845 0 5 -1 -1 -1 -1 -1 -1 -1 22366 0 0 10 40 29 59.0356 7 2 5
0 0 0 1 1 2 1 1 0 0 3 2 0 0 0 29.0333 0 5 -1 -1 -1 -1 -1 -1 -1 22599 0 0 10 40 29 31.0667 7 2 5
0 0 0 1 1 2 1 1 0 0 3 2 0 0 0 28.3889 0 5 -1 -1 -1 -1 -1 -1 -1 22933 0 0 10 40 29 29 7 2 5
0 0 0 1 1 2 1 1 0 0 3 2 0 0 0 27.7445 0 5 -1 -1 -1 -1 -1 -1 -1 23266 0 0 10 40 29 29 5 1 5
0 0 0 1 1 2 1 1 0 0 3 2 0 0 0 27.0356 0 5 -1 -1 -1 -1 -1 -1 -1 23633 0 0 10 40 29 29 5 1 5
0 0 0 1 1 2 1 1 0 0 3 2 0 0 0 26.3912 0 5 -1 -1 -1 -1 -1 -1 -1 23966 0 0 10 40 29 29 5 1 5
0 0 0 1 1 2 1 1 0 0 3 2 0 0 0 25.7467 0 5 -1 -1 -1 -1 -1 -1 -1 24299 0 0 10 40 29 29 5 1 5
0 0 0 1 1 2 1 1 0 0 3 2 0 0 0 25.0378 0 5 -1 -1 -1 -1 -1 -1 -1 24666 0 0 10 40 29 29 4 2 5
0 0 0 1 1 2 1 1 0 0 3 2 -7 -1 0 24.3934 0 5 -1 -1 -1 -1 -1 -1 -1 24999 0 0 10 40 29 29 4 2 5
0 0 0 1 4 1 1 1 0 0 3 2 -34 0 0 23.749 0 4 4 4 5 3 0 1 0 25333 0 0 10 40 29 29 4 2 5
