% Tunnel Log: 
% debug seed: 1423096217
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 29.8667 0 5 -1 -1 -1 -1 -1 -1 -1 70865 0 0 10 40 20 60 2 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 29.6444 0 5 -1 -1 -1 -1 -1 -1 -1 71032 0 0 10 40 20 60 2 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 29.4222 0 5 -1 -1 -1 -1 -1 -1 -1 71199 0 0 10 40 20 53.7778 2 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 29.0667 0 5 -1 -1 -1 -1 -1 -1 -1 71465 0 0 10 40 20 25.3333 2 2 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 28.4 0 5 -1 -1 -1 -1 -1 -1 -1 71965 0 0 10 40 20 20 5 1 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 27.7333 0 5 -1 -1 -1 -1 -1 -1 -1 72465 0 0 10 40 20 20 5 1 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 27.0666 0 5 -1 -1 -1 -1 -1 -1 -1 72965 0 0 10 40 20 20 5 1 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 26.4 0 5 -1 -1 -1 -1 -1 -1 -1 73465 0 0 10 40 20 20 5 1 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 25.7333 0 5 -1 -1 -1 -1 -1 -1 -1 73965 0 0 10 40 20 20 1 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 25.0666 0 5 -1 -1 -1 -1 -1 -1 -1 74465 0 0 10 40 20 20 1 3 3
0 0 0 0 1 4 1 0 0 0 4 2 0 0 0 24.3999 0 5 5 2 2 2 0 1 0 74965 0 0 10 40 20 20 1 3 3
0 0 0 0 1 2 1 0 0 0 4 2 0 0 0 28.7332 0 5 -1 -1 -1 -1 -1 -1 -1 75465 0 0 10 40 20 20 1 3 3
0 0 0 0 1 2 1 0 0 0 4 2 2 0 0 28.0666 0 5 -1 -1 -1 -1 -1 -1 -1 75965 0 0 10 40 20 20 7 0 3
0 0 0 0 1 1 2 0 0 0 4 2 45 1 0 27.3999 0 6 -1 -1 -1 -1 -1 -1 -1 76465 0 0 10 40 20 20 7 0 3
0 0 0 0 1 1 4 0 0 0 4 2 45 1 0 26.7332 0 6 6 0 1 1 0 1 0 76965 0 0 10 40 20 20 7 0 3
0 0 0 0 1 1 2 0 0 0 4 2 45 1 0 29.4667 0 6 -1 -1 -1 -1 -1 -1 -1 77465 0 0 10 40 20 20 7 0 3
0 0 0 0 1 1 2 0 0 0 4 2 45 1 0 28.8 0 6 -1 -1 -1 -1 -1 -1 -1 77965 0 0 10 40 20 20 8 0 3
0 0 0 0 1 1 2 0 0 0 4 2 45 1 0 28.6666 2.16589 6 -1 -1 -1 -1 -1 -1 -1 78432 0 0 10 40 20.5 20.5 2 2 3
0 0 0 0 1 1 3 0 0 0 4 2 45 1 0 28.6666 1.48255 6 6 2 2 2 1 1 1 78932 0 0 10 40 20.5 20.5 2 2 3
0 0 0 0 1 1 2 0 0 0 4 2 45 1 0 28.6666 0.799221 6 -1 -1 -1 -1 -1 -1 -1 79432 0 0 10 40 20.5 20.5 2 2 3
0 0 0 0 1 1 2 0 0 0 4 2 45 1 0 28.6666 0.161443 6 -1 -1 -1 -1 -1 -1 -1 79899 0 0 10 40 20.5 20.5 2 2 3
