% Tunnel Log: 
% debug seed: 1424304646
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 29.8133 0 5 -1 -1 -1 -1 -1 -1 -1 27233 0 0 10 40 28 60 0 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 29.5022 0 5 -1 -1 -1 -1 -1 -1 -1 27399 0 0 10 40 28 60 0 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 29.0667 0 5 -1 -1 -1 -1 -1 -1 -1 27633 0 0 10 40 28 32.2667 0 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 28.4445 0 5 -1 -1 -1 -1 -1 -1 -1 27966 0 0 10 40 28 28 0 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 27.76 0 5 -1 -1 -1 -1 -1 -1 -1 28333 0 0 10 40 28 28 6 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 27.1378 0 5 -1 -1 -1 -1 -1 -1 -1 28666 0 0 10 40 28 28 6 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 26.4534 0 5 -1 -1 -1 -1 -1 -1 -1 29033 0 0 10 40 28 28 6 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 25.7689 0 5 -1 -1 -1 -1 -1 -1 -1 29399 0 0 10 40 28 28 6 0 3
0 0 0 0 1 2 1 0 0 0 4 3 0 0 0 25.0845 0 5 -1 -1 -1 -1 -1 -1 -1 29766 0 0 10 40 28 28 7 1 3
0 0 0 0 2 1 1 0 0 0 4 3 -43 -6 0 24.4623 0 4 -1 -1 -1 -1 -1 -1 -1 30099 0 0 10 40 28 28 7 1 3
0 0 0 0 4 1 1 0 0 0 4 3 315 -1 0 23.7778 0 4 4 1 0 0 0 1 0 30466 0 0 10 40 28 28 7 1 3
