% Tunnel Log: 
% debug seed: 1423008863
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.8333 0 5 -1 -1 -1 -1 -1 -1 -1 119931 0 0 10 40 25 60 6 3 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.5556 0 5 -1 -1 -1 -1 -1 -1 -1 120098 0 0 10 40 25 60 6 3 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 29.2222 0 5 -1 -1 -1 -1 -1 -1 -1 120298 0 0 10 40 25 40.5555 6 3 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 28.6111 0 5 -1 -1 -1 -1 -1 -1 -1 120665 0 0 10 40 25 25 6 3 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 27.9445 0 5 -1 -1 -1 -1 -1 -1 -1 121065 0 0 10 40 25 25 3 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 27.2778 0 5 -1 -1 -1 -1 -1 -1 -1 121465 0 0 10 40 25 25 3 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 26.6111 0 5 -1 -1 -1 -1 -1 -1 -1 121865 0 0 10 40 25 25 3 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 25.9445 0 5 -1 -1 -1 -1 -1 -1 -1 122265 0 0 10 40 25 25 3 2 3
0 0 0 0 1 2 1 0 0 0 2 1 0 0 0 25.2778 0 5 -1 -1 -1 -1 -1 -1 -1 122665 0 0 10 40 25 25 4 3 3
0 0 0 0 2 1 1 0 0 0 2 1 315 -1 0 24.6111 0 4 -1 -1 -1 -1 -1 -1 -1 123065 0 0 10 40 25 25 4 3 3
0 0 0 0 4 1 1 0 0 0 2 1 315 -1 0 23.9445 0 4 4 5 3 3 0 1 0 123465 0 0 10 40 25 25 4 3 3
0 0 0 0 2 1 1 0 0 0 2 1 315 -1 0 29.2778 0 4 -1 -1 -1 -1 -1 -1 -1 123865 0 0 10 40 25 25 4 3 3
0 0 0 0 1 2 1 0 0 0 2 1 368 0 0 28.6667 0 5 -1 -1 -1 -1 -1 -1 -1 124231 0 0 10 40 25 25 0 3 3
0 0 0 0 1 2 1 0 0 0 2 1 365 -1 0 27.9445 0 5 -1 -1 -1 -1 -1 -1 -1 124665 0 0 10 40 25 25 0 3 3
0 0 0 0 1 4 1 0 0 0 2 1 361 0 0 27.2778 0 5 5 5 0 0 0 1 0 125065 0 0 10 40 25 25 0 3 3
0 0 0 0 1 2 1 0 0 0 2 1 361 0 0 29.5 0 5 -1 -1 -1 -1 -1 -1 -1 125465 0 0 10 40 25 25 0 3 3
