% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1446596205
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 1 358 0 19 29.78 0 5 -1 -1 -1 -1 -1 -1 -1 36566 0 0 10 40 33 60 7 0 3
0 0 0 0 1 2 1 0 0 0 2 1 354 1 43 29.4133 0 5 -1 -1 -1 -1 -1 -1 -1 36733 0 0 10 40 33 55.32 7 0 3
0 0 0 0 1 2 1 0 0 0 2 1 349 0 7 28.9 0 5 -1 -1 -1 -1 -1 -1 -1 36966 0 0 10 40 33 33 7 0 3
0 0 0 0 1 2 1 0 0 0 2 1 1 -1 42 28.1667 0 5 -1 -1 -1 -1 -1 -1 -1 37299 0 0 10 40 33 33 7 0 3
0 0 0 0 1 2 1 0 0 0 2 1 7 0 21 27.5067 0 5 -1 -1 -1 -1 -1 -1 -1 37599 0 0 10 40 33 33 1 3 3
0 0 0 0 1 2 1 0 0 0 2 1 1 0 17 26.8466 0 5 -1 -1 -1 -1 -1 -1 -1 37899 0 0 10 40 33 33 1 3 3
0 0 0 0 1 2 1 0 0 0 2 1 10 0 16 26.1866 0 5 -1 -1 -1 -1 -1 -1 -1 38199 0 0 10 40 33 33 1 3 3
0 0 0 0 1 2 1 0 0 0 2 1 10 0 9 25.5266 0 5 -1 -1 -1 -1 -1 -1 -1 38499 0 0 10 40 33 33 1 3 3
0 0 0 0 1 2 1 0 0 0 2 1 6 0 10 24.8666 0 5 -1 -1 -1 -1 -1 -1 -1 38799 0 0 10 40 33 33 0 3 3
0 0 0 0 1 2 1 0 0 0 2 1 359 0 13 24.2066 0 5 -1 -1 -1 -1 -1 -1 -1 39099 0 0 10 40 33 33 0 3 3
0 0 0 0 1 4 1 0 0 0 2 1 355 0 5 23.5466 0 5 5 7 3 3 0 1 0 39399 0 0 10 40 33 33 0 3 3
