% Tunnel Log: 
% Recall Log Version 2.0 debug seed: 1447113112
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Recess, 1=Color/Sound, 2=Shape/Sound, 3=Sound, 4=AllFeatures }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5/6=special }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 4 1 359 0 2 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 28233 0 0 10 40 40 60 1 2 3
0 0 0 0 1 2 1 0 0 0 4 1 359 0 2 29.2889 0 5 -1 -1 -1 -1 -1 -1 -1 28399 0 0 10 40 40 51.5556 1 2 3
0 0 0 0 1 2 1 0 0 0 4 1 354 0 18 28.6667 0 5 -1 -1 -1 -1 -1 -1 -1 28633 0 0 10 40 40 40 1 2 3
0 0 0 0 1 2 1 0 0 0 4 1 5 -2 87 27.9556 0 5 -1 -1 -1 -1 -1 -1 -1 28899 0 0 10 40 40 40 1 2 3
0 0 0 0 1 2 1 0 0 0 4 1 22 -1 51 27.3334 0 5 -1 -1 -1 -1 -1 -1 -1 29133 0 0 10 40 40 40 4 0 3
0 0 0 0 1 2 1 0 0 0 4 1 15 2 70 26.6222 0 5 -1 -1 -1 -1 -1 -1 -1 29399 0 0 10 40 40 40 4 0 3
0 0 0 0 1 2 1 0 0 0 4 1 358 2 64 26 0 5 -1 -1 -1 -1 -1 -1 -1 29633 0 0 10 40 40 40 4 0 3
0 0 0 0 1 2 1 0 0 0 4 1 348 1 42 25.2889 0 5 -1 -1 -1 -1 -1 -1 -1 29899 0 0 10 40 40 40 4 0 3
0 0 0 0 1 2 1 0 0 0 4 1 344 -1 42 24.6667 0 5 -1 -1 -1 -1 -1 -1 -1 30133 0 0 10 40 40 40 5 3 3
0 0 0 0 1 2 1 0 0 0 4 1 36 -8 369 23.9556 0 5 -1 -1 -1 -1 -1 -1 -1 30399 0 0 10 40 40 40 5 3 3
0 0 0 0 1 1 4 0 0 0 4 1 45 -13 418 23.3334 0 6 6 0 1 1 0 1 0 30633 0 0 10 40 40 40 5 3 3
