% Tunnel Log: 
% debug seed: 1425340174
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 2 5 358 0 0 29.82 0 5 -1 -1 -1 -1 -1 -1 -1 15200 0 0 10 40 27 60 4 1 3
0 0 0 0 1 2 1 0 0 0 2 5 358 0 0 29.52 0 5 -1 -1 -1 -1 -1 -1 -1 15366 0 0 10 40 27 60 4 1 3
0 0 0 0 1 2 1 0 0 0 2 5 358 0 0 29.16 0 5 -1 -1 -1 -1 -1 -1 -1 15566 0 0 10 40 27 37.56 4 1 3
0 0 0 0 1 2 1 0 0 0 2 5 358 0 0 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 15933 0 0 10 40 27 27 4 1 3
0 0 0 0 1 2 1 0 0 0 2 5 358 0 0 27.84 0 5 -1 -1 -1 -1 -1 -1 -1 16300 0 0 10 40 27 27 3 1 3
0 0 0 0 1 2 1 0 0 0 2 5 358 0 0 27.18 0 5 -1 -1 -1 -1 -1 -1 -1 16666 0 0 10 40 27 27 3 1 3
0 0 0 0 2 1 1 0 0 0 2 5 333 0 0 26.52 0 4 -1 -1 -1 -1 -1 -1 -1 17033 0 0 10 40 27 27 3 1 3
0 0 0 0 1 2 1 0 0 0 2 5 359 0 0 25.86 0 5 -1 -1 -1 -1 -1 -1 -1 17400 0 0 10 40 27 27 3 1 3
0 0 0 0 1 2 1 0 0 0 2 5 367 0 0 25.14 0 5 -1 -1 -1 -1 -1 -1 -1 17800 0 0 10 40 27 27 2 2 3
0 0 0 0 1 2 1 0 0 0 2 5 367 0 0 24.48 0 5 -1 -1 -1 -1 -1 -1 -1 18166 0 0 10 40 27 27 2 2 3
0 0 0 0 1 4 1 0 0 0 2 5 367 0 0 23.8201 0 5 5 5 2 2 0 1 0 18533 0 0 10 40 27 27 2 2 3
0 0 0 0 1 2 1 0 0 0 2 5 367 0 0 27.1601 0 5 -1 -1 -1 -1 -1 -1 -1 18900 0 0 10 40 27 27 2 2 3
0 0 0 0 2 1 1 0 0 0 2 5 315 -2 50 26.5001 0 4 -1 -1 -1 -1 -1 -1 -1 19266 0 0 10 40 27 27 4 3 3
0 0 0 0 2 1 1 0 0 0 2 5 315 -1 0 25.8401 0 4 -1 -1 -1 -1 -1 -1 -1 19633 0 0 10 40 27 27 4 3 3
0 0 0 0 4 1 1 0 0 0 2 5 315 -1 0 25.1801 0 4 4 5 0 0 0 1 0 20000 0 0 10 40 27 27 4 3 3
0 0 0 0 1 2 1 0 0 0 2 5 344 0 0 28.5201 0 5 -1 -1 -1 -1 -1 -1 -1 20366 0 0 10 40 27 27 4 3 3
0 0 0 0 2 1 1 0 0 0 2 5 315 -1 0 27.8601 0 4 -1 -1 -1 -1 -1 -1 -1 20733 0 0 10 40 27 27 8 0 3
0 0 0 0 2 1 1 0 0 0 2 5 315 -1 0 27.1401 0 4 -1 -1 -1 -1 -1 -1 -1 21133 0 0 10 40 27 27 4 1 3
0 0 0 0 4 1 1 0 0 0 2 5 315 -1 0 26.4801 0 4 4 5 1 1 0 1 0 21500 0 0 10 40 27 27 4 1 3
0 0 0 0 2 1 1 0 0 0 2 5 315 -1 0 29.52 0 4 -1 -1 -1 -1 -1 -1 -1 21866 0 0 10 40 27 27 4 1 3
0 0 0 0 1 2 1 0 0 0 2 5 359 0 0 28.86 0 5 -1 -1 -1 -1 -1 -1 -1 22233 0 0 10 40 27 27 4 1 3
0 0 0 0 1 2 1 0 0 0 2 5 359 0 0 28.2 0 5 -1 -1 -1 -1 -1 -1 -1 22599 0 0 10 40 27 27 3 1 3
0 0 0 0 1 4 1 0 0 0 2 5 359 0 0 27.54 0 5 5 5 3 3 0 1 0 22966 0 0 10 40 27 27 3 1 3
