% Tunnel Log: 
% debug seed: 1425080865
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
1 0 1 1 1 2 1 1 0 0 3 2 0 0 0 29.7867 0 5 -1 -1 -1 -1 -1 -1 -1 20400 0 0 10 40 32 60 5 2 7
1 0 1 1 1 2 1 1 0 0 3 2 0 0 0 29.4311 0 5 -1 -1 -1 -1 -1 -1 -1 20566 0 0 10 40 32 56.1422 5 2 7
1 0 1 1 1 2 1 1 0 0 3 2 0 0 0 28.9333 0 5 -1 -1 -1 -1 -1 -1 -1 20800 0 0 10 40 32 32 5 2 7
1 0 1 1 1 1 2 1 0 0 3 2 26 2 0 28.2222 0 6 -1 -1 -1 -1 -1 -1 -1 21133 0 0 10 40 32 32 5 2 7
1 0 1 1 1 2 1 1 0 0 3 2 10 -1 0 27.5822 0 5 -1 -1 -1 -1 -1 -1 -1 21433 0 0 10 40 32 32 3 1 7
1 0 1 1 1 2 1 1 0 0 3 2 0 0 0 26.8711 0 5 -1 -1 -1 -1 -1 -1 -1 21766 0 0 10 40 32 32 3 1 7
1 0 1 1 1 2 1 1 0 0 3 2 0 0 0 26.2311 0 5 -1 -1 -1 -1 -1 -1 -1 22066 0 0 10 40 32 32 3 1 7
1 0 1 1 1 2 1 1 0 0 3 2 -2 0 0 25.5911 0 5 -1 -1 -1 -1 -1 -1 -1 22366 0 0 10 40 32 32 3 1 7
1 0 1 1 1 2 1 1 0 0 3 2 -2 0 0 24.88 0 5 -1 -1 -1 -1 -1 -1 -1 22699 0 0 10 40 32 32 7 1 7
1 0 1 1 1 2 1 1 0 0 3 2 3 0 0 24.24 0 5 -1 -1 -1 -1 -1 -1 -1 22999 0 0 10 40 32 32 7 1 7
1 0 1 1 1 4 1 1 0 0 3 2 4 0 0 23.5999 0 5 5 4 5 0 0 1 0 23299 0 0 10 40 32 32 7 1 7
1 0 1 1 1 2 1 1 0 0 3 2 4 0 0 27.8888 0 5 -1 -1 -1 -1 -1 -1 -1 23633 0 0 10 40 32 32 7 1 7
