% Tunnel Log: 
% debug seed: 1424816208
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 1 1 2 1 1 0 0 3 3 0 0 0 29.8133 0 5 -1 -1 -1 -1 -1 -1 -1 17200 0 0 10 40 28 60 0 2 5
0 0 0 1 1 2 1 1 0 0 3 3 0 0 0 29.5022 0 5 -1 -1 -1 -1 -1 -1 -1 17366 0 0 10 40 28 60 0 2 5
0 0 0 1 1 2 1 1 0 0 3 3 12 1 0 29.1289 0 5 -1 -1 -1 -1 -1 -1 -1 17566 0 0 10 40 28 36.2489 0 2 5
0 0 0 1 1 2 1 1 0 0 3 3 15 -1 0 28.4445 0 5 -1 -1 -1 -1 -1 -1 -1 17933 0 0 10 40 28 28 0 2 5
0 0 0 1 1 2 1 1 0 0 3 3 4 0 0 27.76 0 5 -1 -1 -1 -1 -1 -1 -1 18300 0 0 10 40 28 28 3 2 5
0 0 0 1 1 2 1 1 0 0 3 3 -1 0 0 27.1378 0 5 -1 -1 -1 -1 -1 -1 -1 18633 0 0 10 40 28 28 3 2 5
0 0 0 1 1 2 1 1 0 0 3 3 -1 0 0 26.4534 0 5 -1 -1 -1 -1 -1 -1 -1 19000 0 0 10 40 28 28 3 2 5
0 0 0 1 1 2 1 1 0 0 3 3 -10 0 0 25.7689 0 5 -1 -1 -1 -1 -1 -1 -1 19366 0 0 10 40 28 28 3 2 5
0 0 0 1 1 2 1 1 0 0 3 3 -3 0 0 25.0845 0 5 -1 -1 -1 -1 -1 -1 -1 19733 0 0 10 40 28 28 3 3 5
0 0 0 1 1 2 1 1 0 0 3 3 5 0 0 24.4623 0 5 -1 -1 -1 -1 -1 -1 -1 20066 0 0 10 40 28 28 3 3 5
0 0 0 1 1 4 1 1 0 0 3 3 7 0 0 23.7778 0 5 5 4 5 3 0 1 0 20433 0 0 10 40 28 28 3 3 5
