% Tunnel Log: 
% debug seed: 1422904921
%
% SegEncNW { '0'=no panel, '1'=empty panel, '2'=player, '3'=match, '4'=nonmatch, '5'=obstacle, '6'=time warp }
% SegEncN
% SegEncNE
% SegEncE
% SegEncSE
% SegEncS
% SegEncSW
% SegEncW
% Event Number { 0, inf }
% Level Number { 0, inf }
% Task Type { 0=Color/Sound, 1=Shape/Sound, 2=Sound, 3=Holdout, 4=Recess }
% N-Back { 0, inf }
% Player Roll Base { 0, 359 }
% Player Roll Offset { 0, 359 }
% Player Roll Speed { -inf, inf }
% Player Fuel Timer { -inf, inf }
% Player Fuel Buffer { -inf, inf }
% Player Loc { 0=Northwest ... 7=West }
% Pod Loc { -1=N/A, 0=Northwest ... 7=West }
% Pod Color { -1=N/A, 0-3, 4=holdout, 5=recess }
% Pod Shape { -1=N/A, 0-3, 4=holdout }
% Pod Sound { -1=N/A, 0-3, 4=holdout }
% Pod Match { -1=N/A, 0=No, 1=Yes }
% Pod Taken { -1=N/A, 0=No, 1=Yes }
% Pod Zapped { -1=N/A, 0=No, 1=Yes }
% Timestamp (ms)
% Num Obstacles { 0, inf }
% Level Ended { 0, 1 }
% Min Speed { 0, inf }
% Max Speed { 0, inf }
% Base Speed { 0, inf }
% Final Speed { 0, inf }
% Segment Direction { 0=Northwest ... 7=West }
% Segment Angle { 0, inf }
% Segment Panels { 0, inf }
%
% SegEncNW SecEncN SegEncNE SegEncE SegEncSE SegEncS SegEncSW SegEncW EventNumber LevelNumber TaskType N-Back PlayerRollBase PlayerRollOffset PlayerRollSpeed PlayerFuelTimer PlayerFuelBuffer PlayerLoc PodLoc PodColor PodShape PodSound PodMatch PodTaken PodZapped Timestamp NumObs LevelEnded MinSpeed MaxSpeed BaseSpeed FinalSpeed SegmentDir SegmentAngle SegmentPanels
0 0 0 0 1 2 1 0 0 0 0 0 356 0 25 29.9 0 5 -1 -1 -1 -1 -1 -1 -1 22666 0 0 10 40 15 60 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 356 0 0 29.7333 0 5 -1 -1 -1 -1 -1 -1 -1 22833 0 0 10 40 15 60 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 356 0 0 29.5667 0 5 -1 -1 -1 -1 -1 -1 -1 22999 0 0 10 40 15 60 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 356 0 0 29.4 0 5 -1 -1 -1 -1 -1 -1 -1 23166 0 0 10 40 15 51 3 2 3
0 0 0 0 1 2 1 0 0 0 0 0 356 0 0 29.1333 0 5 -1 -1 -1 -1 -1 -1 -1 23433 0 0 10 40 15 27 4 2 3
0 0 0 0 1 2 1 0 0 0 0 0 356 0 0 28.5 0 5 -1 -1 -1 -1 -1 -1 -1 24066 0 0 10 40 15 15 4 2 3
0 0 0 0 1 2 1 0 0 0 0 0 356 0 0 27.8334 0 5 -1 -1 -1 -1 -1 -1 -1 24733 0 0 10 40 15 15 4 2 3
0 0 0 0 1 2 1 0 0 0 0 0 356 0 0 27.1667 0 5 -1 -1 -1 -1 -1 -1 -1 25399 0 0 10 40 15 15 4 2 3
0 0 0 0 1 2 1 0 0 0 0 0 356 0 0 26.5001 0 5 -1 -1 -1 -1 -1 -1 -1 26066 0 0 10 40 15 15 1 1 3
0 0 0 0 1 2 1 0 0 0 0 0 357 0 0 25.8334 0 5 -1 -1 -1 -1 -1 -1 -1 26733 0 0 10 40 15 15 1 1 3
0 0 0 0 3 2 1 0 0 0 0 0 357 0 0 25.1667 0 5 4 6 5 5 1 0 0 27399 0 0 10 40 15 15 1 1 3
0 0 0 0 1 1 2 0 0 0 0 0 45 1 0 24.5001 0 6 -1 -1 -1 -1 -1 -1 -1 28066 0 0 10 40 15 15 1 1 3
